Engine x,Engine y,Channel width,Rib width,Channel height,Chamber wall thickness,Channel area
-0.2,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1997480604,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1994961207,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1992441811,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19899224140000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1987403018,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19848836209999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1982364225,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1979844828,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1977325432,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1974806036,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1972286639,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1969767243,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19672478459999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.196472845,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1962209053,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19596896570000003,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1957170261,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1954650864,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19521314680000001,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1949612071,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1947092675,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1944573278,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1942053882,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19395344850000001,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19370150889999999,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1934495693,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1931976296,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19294569,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1926937503,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1924418107,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.192189871,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19193793139999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19168599169999997,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1914340521,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1911821125,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.19093017280000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1906782332,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1904262935,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1901743539,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1899224142,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1896704746,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.189418535,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18916659530000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1889146557,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18866271599999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1884107764,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1881588367,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1879068971,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1876549574,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1874030178,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1871510782,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1868991385,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1866471989,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1863952592,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18614331960000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18589137990000001,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18563944029999999,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1853875007,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.185135561,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1848836214,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1846316817,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1843797421,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1841278024,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18387586279999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1836239231,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1833719835,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1831200439,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1828681042,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1826161646,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1823642249,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1821122853,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1818603456,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.181608406,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1813564663,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.18110452670000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1808525871,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1806006474,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1803487078,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1800967681,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1798448285,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1795928888,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17934094920000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1790890096,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17883706989999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1785851303,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1783331906,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.178081251,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1778293113,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1775773717,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.177325432,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1770734924,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1768215528,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1765696131,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17631767350000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1760657338,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17581379419999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1755618545,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1753099149,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1750579752,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1748060356,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.174554096,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1743021563,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17405021669999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.173798277,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1735463374,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1732943977,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17304245810000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1727905185,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1725385788,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1722866392,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1720346995,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1717827599,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1715308202,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.17127888060000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1710269409,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1707750013,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1705230617,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.170271122,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1700191824,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1697672427,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16951530310000001,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1692633634,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16901142379999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1687594841,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1685075445,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16825560490000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1680036652,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16775172559999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1674997859,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1672478463,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16699590660000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.166743967,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16649202740000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1662400877,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16598814809999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1657362084,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1654842688,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1652323291,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1649803895,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16472844979999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1644765102,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16422457059999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1639726309,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1637206913,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1634687516,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16321681200000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1629648723,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1627129327,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1624609931,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1622090534,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1619571138,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1617051741,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.16145323450000001,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1612012948,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1609493552,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1606974155,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1604454759,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1601935363,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15994159659999999,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.159689657,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1594377173,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15918577769999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15893383800000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1586818984,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15842995869999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1581780191,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15792607949999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1576741398,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1574222002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15717026050000002,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1569183209,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15666638119999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1564144416,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15616250199999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1559105623,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1556586227,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.155406683,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1551547434,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.15490280369999998,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
-0.1546508641,0.056,0.002,0.006796459430051421,0.002,0.001,4e-06
