Diamètre moteur+chemise,x hauteur réelle
51.00000000000001,360.0
51.00000000000001,358.501068
51.00000000000001,357.002136
51.00000000000001,355.503204
51.00000000000001,354.004242
51.00000000000001,352.50531
51.00000000000001,351.006378
51.00000000000001,349.507446
51.00000000000001,348.008514
51.00000000000001,346.509583
51.00000000000001,345.010651
51.00000000000001,343.511719
51.00000000000001,342.012756
51.00000000000001,340.513824
51.00000000000001,339.014893
51.00000000000001,337.515961
51.00000000000001,336.017029
51.00000000000001,334.518097
51.00000000000001,333.019165
51.00000000000001,331.520233
51.00000000000001,330.021271
51.00000000000001,328.522339
51.00000000000001,327.023407
51.00000000000001,325.524475
51.00000000000001,324.025543
51.00000000000001,322.526611
51.00000000000001,321.027679
51.00000000000001,319.528748
51.00000000000001,318.029785
51.00000000000001,316.530853
51.00000000000001,315.031921
51.00000000000001,313.53299
51.00000000000001,312.034058
51.00000000000001,310.535126
51.00000000000001,309.036194
51.00000000000001,307.537231
51.00000000000001,306.0383
51.00000000000001,304.539368
51.00000000000001,303.040436
51.00000000000001,301.541504
51.00000000000001,300.042572
51.00000000000001,298.54364
51.00000000000001,297.044708
51.00000000000001,295.545746
51.00000000000001,294.046814
51.00000000000001,292.547882
51.00000000000001,291.04895
51.00000000000001,289.550018
51.00000000000001,288.051086
51.00000000000001,286.552155
51.00000000000001,285.053223
51.00000000000001,283.55426
51.00000000000001,282.055328
51.00000000000001,280.556396
51.00000000000001,279.057465
51.00000000000001,277.558533
51.00000000000001,276.059601
51.00000000000001,274.560669
51.00000000000001,273.061737
51.00000000000001,271.562775
51.00000000000001,270.063843
51.00000000000001,268.564911
51.00000000000001,267.065979
51.00000000000001,265.567047
51.00000000000001,264.068115
51.00000000000001,262.569183
51.00000000000001,261.070221
51.00000000000001,259.571289
51.00000000000001,258.072357
51.00000000000001,256.573425
51.00000000000001,255.07449300000002
51.00000000000001,253.575562
51.00000000000001,252.07661400000003
51.00000000000001,250.577682
51.00000000000001,249.078751
51.00000000000001,247.579819
51.00000000000001,246.080872
51.00000000000001,244.58194
51.00000000000001,243.083008
51.00000000000001,241.584076
51.00000000000001,240.085129
51.00000000000001,238.586197
51.00000000000001,237.087265
51.00000000000001,235.588333
51.00000000000001,234.089386
51.00000000000001,232.590454
51.00000000000001,231.091522
51.00000000000001,229.59259
51.00000000000001,228.093643
51.00000000000001,226.594711
51.00000000000001,225.095779
51.00000000000001,223.596848
51.00000000000001,222.0979
51.00000000000001,220.598969
51.00000000000001,219.100037
51.00000000000001,217.601105
51.00000000000001,216.102158
51.00000000000001,214.603226
51.00000000000001,213.104294
51.00000000000001,211.605347
51.00000000000001,210.106415
51.00000000000001,208.607483
51.00000000000001,207.108551
51.00000000000001,205.609604
51.00000000000001,204.110672
51.00000000000001,202.61174
51.00000000000001,201.112808
51.00000000000001,199.613861
51.00000000000001,198.114929
51.00000000000001,196.615997
51.00000000000001,195.117065
51.00000000000001,193.618118
51.00000000000001,192.119186
51.00000000000001,190.620255
51.00000000000001,189.121323
51.00000000000001,187.622375
51.00000000000001,186.123444
51.00000000000001,184.624512
51.00000000000001,183.12558
51.00000000000001,181.626633
51.00000000000001,180.127701
51.00000000000001,178.628769
51.00000000000001,177.129837
51.00000000000001,175.63089
51.00000000000001,174.131958
51.00000000000001,172.633026
51.00000000000001,171.134094
51.00000000000001,169.635147
51.00000000000001,168.136215
51.00000000000001,166.637283
51.00000000000001,165.138336
51.00000000000001,163.639404
51.00000000000001,162.140472
51.00000000000001,160.641541
51.00000000000001,159.142593
51.00000000000001,157.643661
51.00000000000001,156.14473
51.00000000000001,154.645798
51.00000000000001,153.146851
51.00000000000001,151.647919
51.00000000000001,150.148987
51.00000000000001,148.650055
51.00000000000001,147.151108
51.00000000000001,145.652176
51.00000000000001,144.153244
51.00000000000001,142.654312
51.00000000000001,141.155365
51.00000000000001,139.656433
51.00000000000001,138.157501
51.00000000000001,136.658569
51.00000000000001,135.159622
51.00000000000001,133.66069
51.00000000000001,132.161758
51.00000000000001,130.662827
51.00000000000001,129.163879
51.00000000000001,127.664948
51.00000000000001,126.16601599999998
51.00000000000001,124.667076
51.00000000000001,123.168144
51.00000000000001,121.669205
51.00000000000001,120.170273
51.00000000000001,118.671333
51.00000000000001,117.172394
51.00000000000001,115.673462
51.00000000000001,114.174522
51.00000000000001,112.675591
51.00000000000001,111.176651
51.00000000000001,109.677719
51.00000000000001,108.17878
51.00000000000001,106.679848
51.00000000000001,105.180908
51.00000000000001,103.681976
51.00000000000001,102.183037
51.00000000000001,100.684105
51.00000000000001,99.185165
51.00000000000001,97.686234
51.00000000000001,96.187294
51.00000000000001,94.688362
51.00000000000001,93.189423
51.00000000000001,91.690491
51.00000000000001,90.191551
51.00000000000001,88.692619
51.00000000000001,87.19368
51.00000000000001,85.694748
51.00000000000001,84.195808
51.00000000000001,82.696877
51.00000000000001,81.197937
51.00000000000001,79.699005
51.00000000000001,78.200066
51.00000000000001,76.701134
51.00000000000001,75.202194
51.00000000000001,73.703262
51.00000000000001,72.204323
51.00000000000001,70.705383
51.00000000000001,69.206451
51.00000000000001,67.707512
51.00000000000001,66.20858
51.00000000000001,64.709641
51.00000000000001,63.210709
51.00000000000001,61.6584952035247
50.99590632319796,60.213373487605544
50.88843709740662,59.98112617438897
50.78097157729572,59.74875917510334
50.67349532319795,59.51652764517261
50.56602609740661,59.28428083994087
50.45855632319795,59.05199834756377
50.35108624233949,58.81979367233031
50.243620743535644,58.587495129811536
50.13614801198328,58.35523610321388
50.02867440863547,58.12310442632603
49.92120901198328,57.890821993694686
49.813738743535644,57.65858008264113
49.7062652423395,57.42644512101219
49.59879717826668,57.19420571083969
49.49132624233949,56.9620658014656
49.38385815690006,56.72985169073746
49.27638874353565,56.49764433640415
49.168916097406616,56.26553401234028
49.06144632319795,56.03338661251433
48.953979577295726,55.80113429314569
48.846500843540404,55.56916178780555
48.73904057729573,55.336905394864445
48.63156774353564,55.10476351974019
48.52409167720094,54.87276203370734
48.41662874353565,54.64053316313782
48.30915182217572,54.40856305865641
48.20169059864623,54.17637867016854
48.094219577295725,53.94423556611186
47.986740822175705,53.71230796946991
47.87927959864624,53.48012279772064
47.77180432319795,53.248091733784705
47.664334242339486,53.01608198858043
47.556867011983286,52.78395577276317
47.44939340863547,52.552027777972256
47.34193057729572,52.31988580995681
47.234455178266685,52.08789261391075
47.12698424233948,51.855918732676066
47.01951532319796,51.62391646670075
46.9120494324208,51.391811485739346
46.80457240863547,51.15995040522346
46.697106156900084,50.92791743203078
46.589637598646235,50.695874231390874
46.48215982217569,50.46404543120901
46.37469774353565,50.23197454033056
46.26722509740662,50.00008703301979
46.15975615690007,49.76811668036681
46.05228674353563,49.5361282003898
45.944810677200955,49.30431900985951
45.837347743535645,49.072325955211014
45.729877577295724,48.84034117848754
45.622398843540395,48.608610947066765
45.51493857729573,48.376535782438815
45.40745898852965,48.144833506920115
45.29999957729573,47.91281948662378
45.19252759864623,47.680912976807896
45.08504982217571,47.449188516034525
44.97758774353566,47.21723685413104
44.87011501198328,46.98537093238919
44.76264224233948,46.753606398187095
44.65517674353565,46.52171358102677
44.54770401198329,46.28986254743992
44.44023040863547,46.05814213388352
44.33276415690007,45.8262464236753
44.2252922636881,45.59453729840602
44.11782857729573,45.36263266017308
44.01035232319795,45.13089274826023
43.90288309740661,44.899135356591536
43.79541332319796,44.66737436291484
43.68794657729573,44.43551823655679
43.580471263688096,44.203876394126155
43.47300415690007,43.97205668171574
43.365532242339484,43.740374183335405
43.258064178266686,43.508622735588055
43.15059574353563,43.276847346494954
43.04312224233949,43.04521413708394
42.93565501198328,42.81345808667563
42.82818474353566,42.581709083201076
42.72070782217569,42.35015595898777
42.61324659864624,42.11837564824212
42.50577557729573,41.88662981401293
42.39829598852964,41.65515724630645
42.290837432420794,41.4232917384321
42.18335698852966,41.19184019666067
42.075897577295734,40.960054328971516
41.96842474353565,40.72839936530737
41.86094867720094,40.4968938109789
41.75348574353564,40.26518472016948
41.6460130119833,40.03355457501702
41.5385402423395,39.80202831655971
41.431074743535625,39.57033434552832
41.32359867720096,39.3388686674124
41.21613574353564,39.10719441022161
41.108662156900074,38.87560695273712
41.00118940863547,38.64413624124518
40.893724011983274,38.41250936632482
40.786253743535646,38.18092584964783
40.67878024233949,37.94945837602773
40.57131217826668,37.71791231779753
40.463844577295724,37.48628238742413
40.356365843540395,37.25494588221525
40.24890557729573,37.02327413661085
40.14143024233948,36.79186186416269
40.03396132319796,36.5603717518495
39.92649543242082,36.32875494063721
39.81901498852965,36.09748014556924
39.71155557729571,35.86586920896635
39.60408359864625,35.63437045237792
39.496605822175695,35.40306194291166
39.38914374353564,35.17147910992756
39.28166767720096,34.940164800521174
39.17420474353564,34.70865567848923
39.06673457729573,34.47715495759775
38.959255843540404,34.24592249640712
38.851795577295725,34.0143619000526
38.744319323197956,33.78300975646859
38.63685009740661,33.5516558124378
38.52938374353565,33.32021389407818
38.421910156900076,33.088836404544246
38.314439097406606,32.85750916079195
38.20696932319796,32.62612161748655
38.099499242339476,32.394819737283505
37.99203374353566,32.163411910002
37.884561011983294,31.932047812348692
37.77708740863547,31.70082459803747
37.66962201198328,31.469432496101795
37.56215174353565,31.23808445291312
37.4546782423395,31.006854664506175
37.347210178266685,30.775507972358987
37.23973924233948,30.54427015023791
37.13227203334586,30.31295459126175
37.02480186707696,30.081626808850995
36.91732738728285,29.850454906390798
36.80986103334586,29.61916206934755
36.70239257729572,29.387823258451615
36.59491555359332,29.15673251656664
36.48745186707697,28.925395891206858
36.379979033345855,28.694164788133843
36.27250638728285,28.463028797410285
36.16504174353564,28.231712228635438
36.05756653223667,28.000619376363186
35.95010188843551,27.76935860221328
35.842630867076956,27.53811304370635
35.73515469856162,27.307084067970784
35.62769272218111,27.075796400297357
35.52022074353563,26.844607890145234
35.41274553223666,26.613571842795334
35.305281722181114,26.382282348310774
35.197804698561626,26.151298260593922
35.090341867076965,25.920066787361343
34.98287159864624,25.688895301840077
34.87539553223666,25.457894807890106
34.76793003334586,25.22673742026957
34.660460722181114,24.99555586018744
34.552983698561626,24.76462808003474
34.44552257729573,24.533409268698307
34.33804888843552,24.302329579335535
34.23057453223665,24.07135760458084
34.12310903334587,23.84021018704136
34.01563638728285,23.60924962211533
33.908172577295716,23.378095506218116
33.80069803334586,23.147072376405806
33.693225387282844,22.916117564298464
33.58575903334587,22.68505175196364
33.478288867076955,22.45397799349452
33.37081440863547,22.22309789625834
33.263350722181116,21.991955478097115
33.15587369856163,21.761126554196096
33.04841172218111,21.529999314166318
32.94093636592571,21.299130952755444
32.83347157729572,21.068047444195102
32.72599536592572,20.837181452063916
32.61852805470396,20.606204904298618
32.51105803334586,20.375240032634466
32.40358619962879,20.144328210069645
32.296117054703934,19.91338581686911
32.18864707605753,19.68249714457509
32.081178867076964,19.451517883037823
31.973705220986385,19.220670739316137
31.866236199628784,18.989753074146275
31.758765365925715,18.75892533639808
31.651301432420816,18.527915064740984
31.543824365925712,18.297141224704532
31.436356199628783,18.066249795753446
31.328886220986398,17.83542754269366
31.221418867076963,17.60450587925435
31.113946076057523,17.373713238786838
31.006477054703947,17.142855138622462
30.899005365925724,16.91208700466583
30.79153886707696,16.681192152733544
30.68406605470395,16.450409028976587
30.57659607605752,16.219619803745257
30.46912619962879,15.988837178190812
30.361657888435523,15.758007030252319
30.254185199628786,15.5272486550063
30.146714365925714,15.29653923345775
30.03925043242081,15.065646573615743
29.931773365925707,14.834991184700591
29.82430519962879,14.604217755705813
29.71683522098639,14.357521496625226
29.68160860247476,14.270372433074918
29.645983742228886,14.202709548642444
29.610527856996157,14.135070900722951
29.57524355305947,14.067507262530034
29.54013582823122,14.000013790267479
29.50520850935232,13.930916615679449
29.470416774683553,13.86455391077026
29.43584207566781,13.795659872883865
29.401413492685965,13.72789237301
29.367164675812752,13.6596601418261
29.3330855180764,13.591447822518495
29.299176975570077,13.523425430124068
29.265447614164195,13.454945202254505
29.23188615732703,13.386824321952938
29.19850407192831,13.317881944671619
29.165280782823917,13.249987295913666
29.132247113191188,13.18090790735556
29.099372291209832,13.112663487264625
29.06668059350544,13.043792097007458
29.03415701282516,12.97521583790383
29.001811475817725,12.906254604680363
28.969634894330547,12.837528829746804
28.937636339565213,12.768482635908104
28.905807661559965,12.699494537482426
28.87415297733064,12.630760541076203
28.84268091233572,12.561389265517823
28.811375852693246,12.492135190254809
28.78024180845728,12.423122231142688
28.749288265590355,12.353874500825672
28.7185094914566,12.284603483706544
28.687908043396302,12.215024912695863
28.6574757895587,12.145323190833183
28.627210958921992,12.076589322070683
28.597142683368208,12.006124695814542
28.5672253078514,11.93749838865478
28.537509896881904,11.86708774972318
28.507949914690293,11.797356159876399
28.4785648897871,11.72777141858978
28.44936143210721,11.65815566675474
28.42033972594804,11.588087056682115
28.39148902031513,11.518048686206132
28.362811964114293,11.448105823229715
28.33431291251118,11.378087856862352
28.305990507990376,11.307605887420497
28.277834896740067,11.238238576507436
28.24987682943516,11.167663526174053
28.22208548183907,11.096916894378333
28.194458074463334,11.026981371841424
28.1670178831542,10.956977054399408
28.1397643829397,10.885742021713106
28.11266633671536,10.816021471751654
28.085765472583986,10.7452615994823
28.0590352984363,10.674466492273352
28.03247658494985,10.603801911638985
28.006094425134165,10.533754877383432
27.979906296264975,10.462258111434677
27.953875796345283,10.391873212634174
27.928032978928204,10.320993681333674
27.902366837181777,10.250051862937285
27.87687632381592,10.179397994987848
27.851571514089585,10.108015402864764
27.826433333208676,10.037332379477188
27.80148284216091,9.96610116096273
27.776705687121822,9.895127224713159
27.75211104821178,9.823662000907968
27.727686742515754,9.752862691913867
27.703451480679167,9.681270730366244
27.67938629399277,9.610117644467975
27.65550364045461,9.538877584160431
27.631802421647727,9.467353708102975
27.608276498671774,9.395881746125562
27.584928951463024,9.324397310728678
27.56176026122406,9.253056794574766
27.538775808272995,9.181501337797672
27.515970584989383,9.109495179106101
27.493334521397195,9.038273139586117
27.47088925728541,8.966509272726263
27.4486217558819,8.894673371562885
27.42653154375056,8.822712901520067
27.40461651374262,8.751436899379435
27.382895318153253,8.678889551084286
27.36133653401069,8.607475426330739
27.33997012956051,8.535411212972187
27.31878097028744,8.46316945209069
27.297765849317756,8.391608183129705
27.276942338810006,8.319075383022712
27.256287550802707,8.247323447849991
27.235822330389457,8.175033572720341
27.2155338628898,8.102955328339347
27.195428678712872,8.030472255402161
27.17549784557751,7.958495410258464
27.155754690478208,7.8860937956093755
27.136189796399808,7.813686778091965
27.116804198740716,7.741258717611203
27.097598272219955,7.669112186408785
27.078579677436334,7.596514589503149
27.05973883300068,7.5239996507667
27.04107817381477,7.451600447461038
27.022601932957183,7.378866235595575
27.00430265866622,7.306507510908507
26.98619026717023,7.233451143306662
26.968249065251474,7.161374231762011
26.950503594076647,7.088309499659077
26.932930550237625,7.01564180669479
26.9155409890193,6.9429337275317415
26.8983342582891,6.870155732304926
26.881309892918132,6.797122038955876
26.864462391205404,6.724718838610471
26.847808005444243,6.651278141664837
26.83132227825012,6.578764991667641
26.815028493683705,6.505605008079962
26.79891219811873,6.432687634433827
26.782979635038398,6.359689420614224
26.76722978436551,6.2867041090379
26.751663887337727,6.213421261975209
26.736275398964565,6.140543740328998
26.721074907030726,6.067217021889794
26.706052373336156,5.994314701208935
26.69121880713314,5.9207827593006765
26.67655959650573,5.8479193544437145
26.66209202522229,5.774363981638458
26.647799762445086,5.701193280740251
26.633692805945582,5.627963974791774
26.619770746098247,5.554462015092524
26.606027430861808,5.481330555189766
26.592472633453507,5.407907092063338
26.579099913639567,5.334431053364441
