Diamètre moteur+chemise,x hauteur réelle
26.565908951178496,5.260932585738766
26.55289929444289,5.187619853715182
26.540076707898095,5.113994351831618
26.527433888478843,5.0405689677664
26.514976565592992,4.967014500050317
26.50270203069395,4.893451647534582
26.49061081152739,4.819797489599445
26.47870141622469,4.74631375102332
26.46697831986992,4.672674291952163
26.455438485577858,4.598951361661012
26.444080586041984,4.525391365420563
26.432909032248304,4.451672985828223
26.421920675017184,4.377871424210011
26.411113744494244,4.304279597098811
26.40049432052345,4.230362015545914
26.390054665881642,4.156672288616807
26.379801121884068,4.082872819735292
26.369731381780017,4.009063441002155
26.359845798950317,3.9352429077691067
26.350144431384656,3.8613056427629
26.340625321485767,3.7875671809624047
26.331293367221047,3.713520055634983
26.32214178336889,3.639802020111333
26.3131789351204,3.565754755599661
26.30439749872615,3.4917642615585165
26.295798989422615,3.4179783388383513
26.287388905161784,3.343882143358413
26.279160357029117,3.2698559825975084
26.271115264621013,3.1959278681146412
26.263256530437545,3.1219389507293993
26.255582854876643,3.047782165873055
26.248090924157335,2.9737953133595925
26.240784984215946,2.899700913344134
26.233662826624947,2.825729474555342
26.22672787283103,2.751519430769482
26.21997459967881,2.6774729725111635
26.213407465131436,2.6033593861797613
26.207025068833605,2.5291951948567077
26.200826511192993,2.4550288888485485
26.19481211515818,2.380918732767005
26.188983551725475,2.3067500481741114
26.183339618011484,2.2325519425626426
26.177880031973494,2.1583910120842953
26.172605832349273,2.0841628874353173
26.167515752565542,2.009943698634779
26.162610234945348,1.9357084653653276
26.157889192928067,1.8615385778997255
26.153354430585498,1.7873117630853677
26.149004683475404,1.7130154529116006
26.144838709065713,1.6387932089476902
26.140858364553715,1.5645025388773002
26.137062276586388,1.4902298957979396
26.133450992339647,1.4159686950696024
26.13002510359296,1.3417244816191904
26.1267850470362,1.2674023715142066
26.12372920185533,1.19305901947236
26.120857253254062,1.1188014025586588
26.11817134234539,1.0444933088028518
26.11567043952694,0.9702133514586477
26.113355280180464,0.8958875510687112
26.111224971088287,0.8215734774699758
26.10927984391174,0.7472185062285155
26.10751909065293,0.672834966486476
26.105942078122403,0.5986181130128868
26.104552811604012,0.5242039760031224
26.10334677516302,0.44986561125629104
26.102325787079096,0.3755599442573512
26.101490645895737,0.3012118079274906
26.10084044878513,0.2268980394806283
26.100375976321097,0.15250407237463426
26.100095431512333,0.07818625392694918
26.100000599057154,-0.003414665875741623
26.100018482158667,-0.029155408342449483
26.100075179732816,-0.05486617481005587
26.100170524123833,-0.0808359379712917
26.100305881446516,-0.1067781806821769
26.100481099927915,-0.13210949349085863
26.100693006234287,-0.1579167060167663
26.10094405376703,-0.18395593281267333
26.10123551088277,-0.2102624441139816
26.101568745131388,-0.2349056941494149
26.10193504773302,-0.26175039847496284
26.10234598158628,-0.28708941712520636
26.10279361376185,-0.31277973486263855
26.10327984622047,-0.3384773028990392
26.103804723438337,-0.36468322103291906
26.10437085598942,-0.3901070085724863
26.104974186072745,-0.4158073945130688
26.105616172870327,-0.44259019766511953
26.106302503498448,-0.46593912123947634
26.10701517564276,-0.4950365472868243
26.107784316651294,-0.5186284150610779
26.10858109551025,-0.5453590849365827
26.109421949837724,-0.569976485693421
26.11029584795532,-0.5960929117948534
26.111210672071156,-0.6224897526075953
26.112167857456136,-0.6484137292094708
26.11316493622305,-0.6728916489840806
26.114194324925414,-0.700532931399426
26.115272723924022,-0.7244220520553456
26.11638036321184,-0.7514823829727878
26.117533871683268,-0.7765105342586234
26.11872271020059,-0.8030924213555404
26.119954936647673,-0.8272233008814536
26.12121780849598,-0.855339431674118
26.122532183882765,-0.8788423793701007
26.12387378876915,-0.9059675958973399
26.12526187711537,-0.9301281136744781
26.126680688977906,-0.9583910279531042
26.12815187615697,-0.9806111106812655
26.129643673432298,-1.0107672244297063
26.131197890054544,-1.0321249344931236
26.13276811306652,-1.0613146111647591
26.134395806188998,-1.0843773178526546
26.136048541164303,-1.1119132212308176
26.13774998023182,-1.13680500001891
26.13948607849167,-1.1633705875182558
26.141265911364428,-1.1870791220814263
26.143074285648396,-1.2137235994462914
26.14492666705585,-1.2392658435385213
26.14681735339124,-1.2672350227872002
26.14875923979304,-1.2910371053355743
26.150730156143425,-1.3153383136290047
26.15273288392897,-1.343179866450636
26.154786242858425,-1.3692698644400918
26.15688074274153,-1.3896541600114667
26.158986447284143,-1.421402308217028
26.161163427821496,-1.4460448518116977
26.16337406945179,-1.4703966283284173
26.165616976598805,-1.49611840590733
26.167899348411318,-1.5218712187454215
26.170221259051914,-1.5471606118759822
26.172580534341634,-1.5730467450716275
26.174980128857868,-1.5983041202310408
26.177416993231365,-1.622752460121977
26.179886567574012,-1.6525111649684812
26.182417276746047,-1.6753963406836074
26.184972552808798,-1.6994400784866786
26.187558621540063,-1.726475024065352
26.190191390650398,-1.7551223483837863
26.192879559574997,-1.776245532823207
26.195582974020958,-1.8017549397223867
26.198325040329593,-1.8302685933668157
26.20112194071893,-1.8541879099529985
26.203949197928083,-1.8785179947528154
26.206808738470915,-1.9085729687341124
26.209731583799385,-1.9292758873213685
26.21266758389264,-1.9550268657943006
26.21564363858304,-1.983761657193217
26.21867589936902,-2.0072595058801763
26.221736496636833,-2.033244850811972
26.22483856369421,-2.0567196050567222
26.227968748662963,-2.084030309262064
26.231147671995444,-2.1131338247064266
26.23438512086021,-2.1333144339691454
26.2376329648217,-2.1606741195441583
26.24092999025688,-2.1839806688965764
26.24425443796744,-2.209816488267915
26.24761971651926,-2.2382326035309257
26.25104030271177,-2.2622769672716467
26.25449227717086,-2.289644962802037
26.25799380269357,-2.307851610780693
26.261494782368228,-2.34177620369877
26.265081416976116,-2.3623518176780722
26.2686804825069,-2.3912158071955765
26.272337545542182,-2.409122563911295
26.275992499695295,-2.4436959760109596
26.279736876593606,-2.463341522912859
26.283488923825832,-2.495096805045829
26.287314957564874,-2.510480881521656
26.29112509600398,-2.5436504729979004
26.295017157759972,-2.564576066210758
26.298924069212987,-2.592245452281837
26.302882813163972,-2.619765891504044
26.306892664036194,-2.6366131778132
26.310894740632865,-2.672279365186076
26.314993097481782,-2.69140111047376
26.31909629575082,-2.716498187114087
26.32323746715891,-2.7443104075710156
26.327431511542976,-2.7669083438767723
26.33164979648117,-2.7919714152970694
26.3359060688168,-2.8244243409476293
26.34024132069652,-2.8427109137950577
26.344576952182635,-2.863585321908899
26.348927179533735,-2.8971118167449337
26.35336292548046,-2.920715536626491
26.357828624747707,-2.9441432500136115
26.36232309689666,-2.9699874751218416
26.366860705891305,-2.999212570994343
26.371459756413056,-3.0143995576618097
26.37604173634739,-3.0463395918061646
26.38070083172501,-3.071545292836373
26.385399291100097,-3.0942509449216837
26.390123089876806,-3.1217204818686195
26.394899181644387,-3.142462847908746
26.39968936926592,-3.174239114482931
26.404556422414156,-3.1893770021183308
26.409406194004063,-3.22735525754835
26.41436800443857,-3.2393783345916316
26.419294848196888,-3.278176173277421
26.424338476030847,-3.289383809625953
26.429342468153745,-3.3190941623478363
26.43441228490462,-3.3506210143474804
26.439557931824712,-3.3666105953315384
26.44469123738256,-3.3953241656281734
26.449884475880722,-3.4269143415742196
26.455154938659465,-3.4402226909851206
26.46039711760831,-3.4694424630128604
26.465702776203038,-3.4887765957253536
26.471015154220634,-3.5269769328900593
26.476443109858256,-3.5476278857054413
26.481885179225465,-3.560732715126589
26.4872981095658,-3.601730644903152
26.492843397474033,-3.6145998213336727
26.498357493057835,-3.6451585764597687
26.503944082578034,-3.6696284303958557
26.509566969472516,-3.692823319526411
26.51521945528414,-3.715474576215162
26.520898116837987,-3.7487191437410106
26.526664985719883,-3.762209305076915
26.53240457799381,-3.7961900318136292
26.53823665625822,-3.8155791971775814
26.5440767592496,-3.837778206664711
26.549940106036,-3.8684071566913283
26.55587743141945,-3.892038287673238
26.561846963700113,-3.918835161943657
26.567867862032482,-3.932522092115375
26.573862319672163,-3.9768730514240835
26.58001252065217,-3.9748357571811455
26.58604329477293,-4.0248573494312705
26.59226322194442,-4.032849899638358
26.598423064975375,-4.0662646427666
26.60467447469142,-4.083687836040233
26.610921386917465,-4.118397601549862
26.617268093185338,-4.128647593395786
26.62356773295796,-4.169378503184189
26.630003010618342,-4.182824344883199
26.636410712572566,-4.20283076756791
26.642829667853448,-4.246975412974008
26.649406609298822,-4.245517286687081
26.655865103201144,-4.293721168447373
26.66250624011532,-4.303742527055261
26.669098218826168,-4.329990890958172
26.6757401003497,-4.358595134377961
26.682446040042944,-4.385200607687918
26.689204447062707,-4.4010790339982195
26.69594941690699,-4.4251330976141885
26.702731026919132,-4.454611281063807
26.709583095666993,-4.483438258127776
26.716501512244996,-4.5025611401559695
26.723426189375324,-4.51768664496728
26.730333363172086,-4.559396534516967
26.737387039142774,-4.567251502743976
26.74437773336333,-4.604535071920359
26.75148807697982,-4.620092188963379
26.758582812298062,-4.646211354059066
26.765728194099026,-4.673696276092973
26.772932956304924,-4.6923569648126655
26.780141617430115,-4.725311260769272
26.787444339786383,-4.740642016490771
26.79473015572413,-4.7680040285690195
26.80207482010318,-4.78722334883533
26.809427602647762,-4.822823010841737
26.81689174882806,-4.831807063733899
26.824299342919964,-4.868674298277873
26.831826363469197,-4.886610818405918
26.839353654449088,-4.913294489899022
26.846936154223,-4.934479668299914
26.85453981089654,-4.957604417580355
26.86217622841582,-4.985668524595161
26.86987815534854,-4.870943608094205
26.997914536046082,-5.1804086765783595
27.125191975366818,-5.494824115435155
27.2522635009607,-5.809305718390315
27.379128635050815,-6.1238309217598585
27.50578473344273,-6.438450020260092
27.632233915746834,-6.753135690359325
27.758475709558212,-7.067899858161103
27.884510579192426,-7.382752968104
28.010341459114247,-7.697604347616933
28.135959216492548,-8.012597319858282
28.261371909265357,-8.327651576631746
28.38657890789228,-8.64274040542617
28.511575655142266,-8.957954514962585
28.636368318609257,-9.273199707865832
28.760952430483734,-9.58849530539592
28.885325298573218,-9.903900484416875
29.009492171097527,-10.219334672624884
29.13344780778898,-10.534947399190711
29.257203516639592,-10.850470802701086
29.38074222261001,-11.166219435050484
29.50408123349309,-11.48187797863215
29.627201206754403,-11.79779403780468
29.750124545272072,-12.113587304203724
29.872828987571584,-12.429612957714136
29.995332689673248,-12.74562858439728
30.117626162585776,-13.061659304038615
30.239703993655596,-13.3779235653529
30.361582774019695,-13.694112227397573
30.483247487577145,-14.010421110668252
30.60470323058686,-14.326834399335178
30.725953804351075,-14.643241885886034
30.84699062639448,-14.959794791180434
30.96782169564819,-15.276349176397368
31.088439715836643,-15.593061614841664
31.208854077343982,-15.909721458579405
31.329051769975123,-16.226622512692522
31.44905024504232,-16.543394099520423
31.568828448959245,-16.860389255417658
31.688403066547007,-17.177407170855854
31.80776799540641,-17.494475240028184
31.926922283191736,-17.811621324434842
32.045865886870956,-18.12887006535987
32.164602855763235,-18.446106311073905
32.28312346409412,-18.763540968102955
32.40144209758606,-19.080941413212983
32.51954705893095,-19.398404117837604
32.63743744824347,-19.71607466459132
32.75512830433071,-20.033616617202007
32.87259779780601,-20.35138784126736
32.989862977542344,-20.66917357856672
33.10691923712634,-20.98701492809882
33.22376282579244,-21.30487828879333
33.34038969349879,-21.623003111581134
33.456820460007975,-21.94096636369749
33.573029277832084,-22.259073484104164
33.68902559622516,-22.57732879615671
33.804816837001205,-22.895646245727868
33.92040147124548,-23.21387191856316
34.035763442733696,-23.532393256151092
34.15092560182644,-23.85076699113016
34.26586643331873,-24.16942233632353
34.38060673227335,-24.488024457326702
34.49513375114104,-24.80666511754387
34.60944513995752,-25.12543894856089
34.723545970902606,-25.44427386267254
34.837436980244284,-25.763157670053232
34.95111459479912,-26.082166501152418
35.06458552575416,-26.40116593860173
35.177840924760154,-26.720310587067146
35.29088963248469,-27.039448218720015
35.403721878311615,-27.35866173515193
35.516339622114906,-27.678064794550725
35.62875514645172,-27.99739028777021
35.74095211493034,-28.316810769728658
35.852934593832984,-28.636420416086978
35.96471480600178,-28.95594114669894
36.076275789535806,-29.275596304204814
36.1876240545388,-29.59540913054635
36.29876929864257,-29.915068062613045
36.409687315136786,-30.23503280348406
36.520404326273685,-30.554985008256633
36.63091154841604,-30.874909404366015
36.74119765630618,-31.19504817702333
36.851278688622976,-31.51514787985077
36.961142941741464,-31.83537012048607
37.07079610095009,-32.155630549391745
37.18023581209053,-32.47597775738019
37.289461462101336,-32.79645596384083
37.39848260395539,-33.116834545871384
37.50727972976424,-33.4374968366124
37.615875660997254,-33.75796951948498
37.724243956972366,-34.07878705915435
37.8324129954356,-34.3995096910436
37.94036565544731,-34.72033600860311
38.048104876358884,-35.041228182489334
38.15563165512806,-35.362166114993094
38.26294369849751,-35.68321445822793
38.37004391550134,-36.00430222254258
38.476931052870896,-36.32547140240149
38.583605060057195,-36.64668696285965
38.69006466998653,-36.96801474066403
38.796313751222726,-37.28935769755347
38.90234747901752,-37.61075225329322
39.008162834778425,-37.93235118484621
39.11377544353531,-38.25389420979152
39.21917108499517,-38.57546016757636
39.32434618743265,-38.89726348732731
39.42931912011146,-39.218961558307605
39.53406957420854,-39.54082465777321
39.638609118795635,-39.86273794936832
39.74293551732656,-40.184704393100986
39.847048894435574,-40.50677918155455
39.95095059462639,-40.82881695452682
40.054631227352004,-41.15100398441745
40.15810063138941,-41.473369817665265
40.26136862360223,-41.795534609030646
40.36440706110704,-42.11792710815198
40.467233441366716,-42.44046214564285
40.56985517258148,-42.762871556539096
40.672253897443596,-43.085489884998395
40.774442009945254,-43.40816563162455
40.87641921016143,-43.73078277395986
40.9781739772392,-44.05360498877049
41.07971871528056,-44.376496372648994
41.1810544441602,-44.69935962602314
41.28217183493889,-45.02229185545628
41.383070957944376,-45.34540051227463
41.48376266655446,-45.66844033626853
41.5842321013864,-45.99169877066157
41.68449819310854,-46.314827307911145
41.784536916738695,-46.63822286444289
41.88437245486999,-46.96155398710507
41.98398778928571,-47.28499862272777
42.08339070616958,-47.60846774417516
42.18257530198673,-47.93206711184611
42.281549110838085,-48.25569324862442
42.380308644543284,-48.57937506026477
42.47885066632345,-48.90316374306378
42.5771821590438,-49.22695664330254
42.67529363509542,-49.55087833193403
42.77319410905965,-49.87477587975368
42.87087443202554,-50.19886203172688
42.96834602154741,-50.52297017362988
43.06560522300608,-50.8470517544233
43.16264207589377,-51.171286886071705
43.25946489014644,-51.49558128300792
43.356075294534115,-51.819958658728176
43.45247460369285,-52.144304029545566
43.54865186872107,-52.468853346651905
43.64462198876811,-52.793320034327536
43.740369326100485,-53.1178984712359
43.835899206904855,-53.442659350120735
43.93122289100768,-53.76730988797352
44.02632394610038,-54.09215755364657
44.121215574422244,-54.417038079375644
44.2158939661128,-54.741868211658804
44.3103459545794,-55.06698685658679
44.4045988800188,-55.391894749119956
44.49861985241198,-55.717085812801486
44.5924343295361,-56.04228175381184
44.686036440383226,-56.36749070741898
44.779418321011306,-56.69276723735938
44.87258289982024,-57.01812402488936
44.96553036145864,-57.34360829406555
45.05826902559237,-57.66911363760857
45.15079360732537,-57.99464465927025
45.24309945967329,-58.32026525579463
45.33518929635402,-58.64589611844025
45.427059221214385,-58.97171059417405
45.51872078663049,-59.297460139178476
45.61016158507826,-59.623393146059485
45.701393169913246,-59.94929874589562
45.79240559447059,-60.27524650713465
45.88319838067029,-60.60138436065617
45.973784301230026,-60.92743684767251
46.0641475795828,-61.253637364997054
46.15429651411288,-61.579838099307786
46.24422584030931,-61.906217357824616
46.33394778512671,-62.23258132780407
46.423454558964984,-62.558933842792335
46.512736136011505,-62.8854744442708
46.60180893652458,-63.21200618217368
46.690663511966456,-63.53861710257581
46.77930181350341,-63.86531968944753
46.8677274123859,-64.19202702807233
46.955935462769396,-64.51879065400115
47.04392467329438,-64.84571647878737
47.13170499004791,-65.17256475610398
47.21925975790089,-65.4995743789334
47.30660441919836,-65.82663933833803
47.39373756845582,-66.15367335582668
47.48064566667631,-66.4808693942077
47.567343852070515,-66.80808055126651
47.653823486924026,-67.13536244637729
47.740086988703524,-67.46273010991698
47.826139653570394,-67.79010185983681
47.9119723946837,-68.11899554598922
47.99776439468369,-68.44841081147511
0.068024879,0.047049999,0.0069545512156094945,1.201700214441923,2.4882361389766805,111373.69445646991,391528.38812860835,2141.66249203543, , , , , , , , , , , , , , , , , , , , , , , , , , , 
