x,r
-185,55
-184.6974864,55
-184.3949729,55
-184.0924593,55
-183.7899457,55
-183.4874321,55
-183.1849186,55
-182.882405,55
-182.5798914,55
-182.2773779,55
-181.9748643,55
-181.6723507,55
-181.3698371,55
-181.0673236,55
-180.76481,55
-180.4622964,55
-180.1597828,55
-179.8572693,55
-179.5547557,55
-179.2522421,55
-178.9497286,55
-178.647215,55
-178.3447014,55
-178.0421878,55
-177.7396743,55
-177.4371607,55
-177.1346471,55
-176.8321336,55
-176.52962,55
-176.2271064,55
-175.9245928,55
-175.6220793,55
-175.3195657,55
-175.0170521,55
-174.7145386,55
-174.412025,55
-174.1095114,55
-173.8069978,55
-173.5044843,55
-173.2019707,55
-172.8994571,55
-172.5969435,55
-172.29443,55
-171.9919164,55
-171.6894028,55
-171.3868893,55
-171.0843757,55
-170.7818621,55
-170.4793485,55
-170.176835,55
-169.8743214,55
-169.5718078,55
-169.2692943,55
-168.9667807,55
-168.6642671,55
-168.3617535,55
-168.05924,55
-167.7567264,55
-167.4542128,55
-167.1516993,55
-166.8491857,55
-166.5466721,55
-166.2441585,55
-165.941645,55
-165.6391314,55
-165.3366178,55
-165.0341042,55
-164.7315907,55
-164.4290771,55
-164.1265635,55
-163.82405,55
-163.5215364,55
-163.2190228,55
-162.9165092,55
-162.6139957,55
-162.3114821,55
-162.0089685,55
-161.706455,55
-161.4039414,55
-161.1014278,55
-160.7989142,55
-160.4964007,55
-160.1938871,55
-159.8913735,55
-159.58886,55
-159.2863464,55
-158.9838328,55
-158.6813192,55
-158.3788057,55
-158.0762921,55
-157.7737785,55
-157.4712649,55
-157.1687514,55
-156.8662378,55
-156.5637242,55
-156.2612107,55
-155.9586971,55
-155.6561835,55
-155.3536699,55
-155.0511564,55
-154.7486428,55
-154.4461292,55
-154.1436157,55
-153.8411021,55
-153.5385885,55
-153.2360749,55
-152.9335614,55
-152.6310478,55
-152.3285342,55
-152.0260207,55
-151.7235071,55
-151.4209935,55
-151.1184799,55
-150.8159664,55
-150.5134528,55
-150.2109392,55
-149.9084256,55
-149.6059121,55
-149.3033985,55
-149.0008849,55
-148.6983714,55
-148.3958578,55
-148.0933442,55
-147.7908306,55
-147.4883171,55
-147.1858035,55
-146.8832899,55
-146.5807764,55
-146.2782628,55
-145.9757492,55
-145.6732356,55
-145.3707221,55
-145.0682085,55
-144.7656949,55
-144.4631814,55
-144.1606678,55
-143.8581542,55
-143.5556406,55
-143.2531271,55
-142.9506135,55
-142.6480999,55
-142.3455863,55
-142.0430728,55
-141.7405592,55
-141.4380456,55
-141.1355321,55
-140.8330185,55
-140.5305049,55
-140.2279913,55
-139.9254778,55
-139.6229642,55
-139.3204506,55
-139.0179371,55
-138.7154235,55
-138.4129099,55
-138.1103963,55
-137.8078828,55
-137.5053692,55
-137.2028556,55
-136.9003421,55
-136.5978285,55
-136.2953149,55
-135.9928013,55
-135.6902878,55
-135.3877742,55
-135.0852606,55
-134.782747,55
-134.4802335,55
-134.1777199,55
-133.8752063,55
-133.5726928,55
-133.2701792,55
-132.9676656,55
-132.665152,55
-132.3626385,55
-132.0601249,55
-131.7576113,55
-131.4550978,55
-131.1525842,55
-130.8500706,55
-130.547557,55
-130.2450435,55
-129.9425299,55
-129.6400163,55
-129.3375028,55
-129.0349892,55
-128.7324756,55
-128.429962,55
-128.1274485,55
-127.8249349,55
-127.5224213,55
-127.2199077,55
-126.9173942,55
-126.6148806,55
-126.312367,55
-126.0098535,55
-125.7073399,55
-125.4048263,55
-125.1023127,55
-124.7997992,55
-124.4972856,55
-124.194772,55
-123.8922585,55
-123.5897449,55
-123.2872313,55
-122.9847177,55
-122.6822042,55
-122.3796906,55
-122.077177,55
-121.7746635,55
-121.4721499,55
-121.1696363,55
-120.8671227,55
-120.5646092,55
-120.2620956,55
-119.959582,55
-119.6570684,55
-119.3545549,55
-119.0520413,55
-118.7495277,55
-118.4470142,55
-118.1445006,55
-117.841987,55
-117.5394734,55
-117.2369599,55
-116.9344463,55
-116.6319327,55
-116.3294192,55
-116.0269056,55
-115.724392,55
-115.4218784,55
-115.1193649,55
-114.8168513,55
-114.5143377,55
-114.2118242,55
-113.9093106,55
-113.606797,55
-113.3042834,55
-113.0017699,55
-112.6992563,55
-112.3967427,55
-112.0942291,55
-111.7917156,55
-111.489202,55
-111.1866884,55
-110.8841749,55
-110.5816613,55
-110.2791477,55
-109.9766341,55
-109.6741206,55
-109.371607,55
-109.0690934,55
-108.7665799,55
-108.4640663,55
-108.1615527,55
-107.8590391,55
-107.5565256,55
-107.254012,55
-106.9514984,55
-106.6489849,55
-106.3464713,55
-106.0439577,55
-105.7414441,55
-105.4389306,55
-105.136417,55
-104.8339034,55
-104.5313898,55
-104.2288763,55
-103.9263627,55
-103.6238491,55
-103.3213356,55
-103.018822,55
-102.7163084,55
-102.4137949,54.99993009
-102.1112822,54.99922225
-101.8087723,54.9977518
-101.506267,54.99551873
-101.2037684,54.99252308
-100.9012782,54.98876486
-100.5987985,54.98424408
-100.2963312,54.97896079
-99.9938781,54.972915
-99.69144123,54.96610677
-99.38902248,54.95853614
-99.08662378,54.95020315
-98.78424705,54.94110786
-98.4818942,54.93125032
-98.17956717,54.92063059
-97.87726787,54.90924875
-97.57499823,54.89710487
-97.27276015,54.88419902
-96.97055558,54.87053129
-96.66838642,54.85610176
-96.36625459,54.84091052
-96.06416203,54.82495768
-95.76211063,54.80824333
-95.46010234,54.79076757
-95.15813906,54.77253053
-94.85622271,54.75353231
-94.55435522,54.73377304
-94.25253849,54.71325284
-93.95077446,54.69197184
-93.64906503,54.66993018
-93.34741213,54.64712799
-93.04581767,54.62356543
-92.74428357,54.59924264
-92.44281174,54.57415978
-92.14140411,54.54831701
-91.84006257,54.52171448
-91.53878906,54.49435237
-91.23758549,54.46623086
-90.93645376,54.43735012
-90.6353958,54.40771034
-90.33441352,54.37731169
-90.03350883,54.34615439
-89.73268363,54.31423862
-89.43193985,54.28156459
-89.1312794,54.24813251
-88.83070418,54.21394258
-88.53021611,54.17899503
-88.22981709,54.14329008
-87.92950904,54.10682795
-87.62929386,54.06960887
-87.32917347,54.03163309
-87.02914976,53.99290085
-86.72922464,53.95341238
-86.42940003,53.91316794
-86.12967783,53.8721678
-85.83005993,53.8304122
-85.53054825,53.78790141
-85.23114469,53.7446357
-84.93185115,53.70061536
-84.63266954,53.65584065
-84.33360175,53.61031186
-84.03464969,53.56402928
-83.73581525,53.51699321
-83.43710034,53.46920395
-83.13850685,53.42066179
-82.84003668,53.37136705
-82.54169173,53.32132004
-82.24347389,53.27052108
-81.94538507,53.21897049
-81.64742714,53.1666686
-81.34960201,53.11361574
-81.05191158,53.05981224
-80.75435772,53.00525846
-80.45694233,52.94995474
-80.15966731,52.89390142
-79.86253454,52.83709886
-79.56554591,52.77954744
-79.26870331,52.7212475
-78.97200863,52.66219943
-78.67546374,52.60240359
-78.37907053,52.54186037
-78.0828309,52.48057015
-77.78674671,52.41853332
-77.49081986,52.35575028
-77.19505222,52.29222142
-76.89944567,52.22794715
-76.60400209,52.16292788
-76.30872337,52.09716402
-76.01361136,52.03065598
-75.71866796,51.9634042
-75.42389504,51.89540909
-75.12929446,51.8266711
-74.8348681,51.75719065
-74.54061783,51.68696819
-74.24654553,51.61600416
-73.95265306,51.54429902
-73.65894228,51.47185322
-73.36541507,51.39866723
-73.07207329,51.3247415
-72.77891881,51.25007651
-72.48595348,51.17467272
-72.19317918,51.09853063
-71.90059775,51.02165072
-71.60821106,50.94403346
-71.31602097,50.86567937
-71.02402934,50.78658892
-70.73223802,50.70676264
-70.44064886,50.62620101
-70.14926372,50.54490457
-69.85808444,50.46287381
-69.56711289,50.38010927
-69.27635091,50.29661147
-68.98580034,50.21238095
-68.69546304,50.12741822
-68.40534085,50.04172385
-68.11543561,49.95529836
-67.82574917,49.86814231
-67.53628336,49.78025626
-67.24704002,49.69164076
-66.958021,49.60229638
-66.66922813,49.51222368
-66.38066325,49.42142323
-66.09232819,49.32989562
-65.80422478,49.23764142
-65.51635485,49.14466122
-65.22872023,49.05095561
-64.94132276,48.95652519
-64.65416425,48.86137056
-64.36724653,48.76549232
-64.08057143,48.66889108
-63.79414077,48.57156746
-63.50795636,48.47352207
-63.22202004,48.37475553
-62.9363336,48.27526848
-62.65089887,48.17506155
-62.36571767,48.07413537
-62.0807918,47.97249059
-61.79612308,47.87012784
-61.51171331,47.76704779
-61.22756431,47.66325109
-60.94367787,47.55873839
-60.66005581,47.45351036
-60.37669992,47.34756767
-60.09361201,47.24091099
-59.81079387,47.133541
-59.5282473,47.02545839
-59.24597411,46.91666383
-58.96397607,46.80715803
-58.68225499,46.69694167
-58.40081266,46.58601546
-58.11965085,46.4743801
-57.83877137,46.36203631
-57.55817599,46.24898479
-57.2778665,46.13522626
-56.99784468,46.02076145
-56.71811231,45.90559108
-56.43867116,45.78971589
-56.15952302,45.67313662
-55.88066966,45.555854
-55.60211284,45.43786877
-55.32385434,45.3191817
-55.04589593,45.19979353
-54.76823938,45.07970502
-54.49088644,44.95891693
-54.21383889,44.83743004
-53.93709847,44.71524511
-53.66066696,44.59236293
-53.38454611,44.46878426
-53.10873766,44.34450991
-52.83324339,44.21954065
-52.55806502,44.09387728
-52.28320433,43.9675206
-52.00866304,43.84047142
-51.73444291,43.71273053
-51.46054568,43.58429876
-51.18697309,43.45517692
-50.91372688,43.32536583
-50.64080878,43.19486631
-50.36822053,43.06367919
-50.09596386,42.93180531
-49.82404051,42.79924551
-49.55245219,42.66600062
-49.28120064,42.5320715
-49.01028758,42.397459
-48.73971473,42.26216396
-48.46948382,42.12618726
-48.19959655,41.98952975
-47.93005464,41.85219231
-47.66085981,41.7141758
-47.39201377,41.5754811
-47.12351822,41.4361091
-46.85537488,41.29606068
-46.58758544,41.15533674
-46.32015161,41.01393815
-46.05307509,40.87186583
-45.78635757,40.72912068
-45.52000075,40.5857036
-45.25400633,40.44161551
-44.98837599,40.29685731
-44.72311142,40.15142994
-44.4582143,40.00533431
-44.19368633,39.85857136
-43.92952918,39.71114201
-43.66574453,39.56304721
-43.40233406,39.41428789
-43.13929944,39.264865
-42.87664234,39.11477949
-42.61436443,38.96403231
-42.35236598,38.8127998
-42.09038154,38.66154301
-41.8283971,38.51028623
-41.56641267,38.35902944
-41.30442823,38.20777265
-41.04244379,38.05651587
-40.78045935,37.90525908
-40.51847491,37.7540023
-40.25649047,37.60274551
-39.99450604,37.45148872
-39.7325216,37.30023194
-39.47053716,37.14897515
-39.20855272,36.99771837
-38.94656828,36.84646158
-38.68458384,36.69520479
-38.42259941,36.54394801
-38.16061497,36.39269122
-37.89863053,36.24143444
-37.63664609,36.09017765
-37.37466165,35.93892086
-37.11267721,35.78766408
-36.85069278,35.63640729
-36.58870834,35.48515051
-36.3267239,35.33389372
-36.06473946,35.18263693
-35.80275502,35.03138015
-35.54077058,34.88012336
-35.27878615,34.72886658
-35.01680171,34.57760979
-34.75481727,34.426353
-34.49283283,34.27509622
-34.23084839,34.12383943
-33.96886395,33.97258265
-33.70687952,33.82132586
-33.44489508,33.67006907
-33.18291064,33.51881229
-32.9209262,33.3675555
-32.65894176,33.21629872
-32.39695732,33.06504193
-32.13497289,32.91378514
-31.87298845,32.76252836
-31.61100401,32.61127157
-31.34901957,32.46001479
-31.08703513,32.308758
-30.82505069,32.15750121
-30.56306626,32.00624443
-30.30108182,31.85498764
-30.03909738,31.70373086
-29.77711294,31.55247407
-29.5151285,31.40121728
-29.25314406,31.2499605
-28.99115963,31.09870371
-28.72917519,30.94744693
-28.46719075,30.79619014
-28.20520631,30.64493335
-27.94322187,30.49367657
-27.68123743,30.34241978
-27.419253,30.191163
-27.15726856,30.03990621
-26.89528412,29.88864942
-26.63329968,29.73739264
-26.37131524,29.58613585
-26.1093308,29.43487907
-25.84734637,29.28362228
-25.58536193,29.13236549
-25.32337749,28.98110871
-25.06139305,28.82985192
-24.79940861,28.67859514
-24.53742417,28.52733835
-24.27543974,28.37608156
-24.0134553,28.22482478
-23.75147086,28.07356799
-23.48948642,27.92231121
-23.22750198,27.77105442
-22.96551754,27.61979763
-22.70353311,27.46854085
-22.44154867,27.31728406
-22.17956423,27.16602728
-21.91757979,27.01477049
-21.65559535,26.8635137
-21.39361091,26.71225692
-21.13162648,26.56100013
-20.86964204,26.40974335
-20.6076576,26.25848656
-20.34567316,26.10722977
-20.08368872,25.95597299
-19.82170428,25.8047162
-19.55971985,25.65345942
-19.29773541,25.50220263
-19.03575097,25.35094584
-18.77376653,25.19968906
-18.51178209,25.04843227
-18.24979765,24.89717549
-17.98781322,24.7459187
-17.72582878,24.59466191
-17.46384434,24.44340513
-17.2018599,24.29214834
-16.93987546,24.14089156
-16.67789102,23.98963477
-16.41590659,23.83837798
-16.15392215,23.6871212
-15.89193771,23.53586441
-15.62995327,23.38460763
-15.36796883,23.23335084
-15.10598439,23.08209405
-14.84399996,22.93083727
-14.58201552,22.77958048
-14.32003108,22.6283237
-14.05804664,22.47706691
-13.79544275,22.32689087
-13.53124729,22.17953304
-13.265478,22.03503301
-12.99816579,21.89340759
-12.72934176,21.75467327
-12.45903716,21.61884617
-12.18728345,21.48594209
-11.91411223,21.35597649
-11.63955526,21.22896449
-11.36364449,21.10492087
-11.08641201,20.98386003
-10.80789006,20.86579608
-10.52811103,20.75074274
-10.24710748,20.63871339
-9.964912071,20.52972107
-9.681557639,20.42377844
-9.397077138,20.32089783
-9.111503656,20.22109122
-8.824870408,20.1243702
-8.537210733,20.03074603
-8.248558089,19.94022959
-7.958946049,19.85283142
-7.668408299,19.76856167
-7.37697863,19.68743016
-7.084690939,19.60944632
-6.791579223,19.53461921
-6.497677573,19.46295754
-6.203020174,19.39446965
-5.907641297,19.3291635
-5.611575297,19.26704669
-5.314856612,19.20812644
-5.017519751,19.15240961
-4.719599299,19.09990267
-4.421129907,19.05061173
-4.12214629,19.00454253
-3.822683224,18.96170043
-3.522775538,18.9220904
-3.222458115,18.88571706
-2.921765887,18.85258463
-2.620733825,18.82269698
-2.319396944,18.79605756
-2.017790292,18.77266949
-1.71594895,18.75253549
-1.413908024,18.73565789
-1.111702645,18.72203865
-0.809367964,18.71167937
-0.506939144,18.70458125
-0.204451362,18.70074511
0.098057319,18.70067305
0.400364068,18.71122837
0.701952907,18.73457269
1.002283044,18.77066416
1.300815944,18.81943805
1.597016296,18.88080691
1.890352969,18.95466069
2.180299969,19.04086697
2.46633738,19.13927116
2.747952296,19.24969681
3.024640929,19.37194336
3.298842716,19.49969509
3.573104754,19.62726243
3.847427044,19.7546454
4.121809586,19.88184398
4.396252379,20.00885818
4.670755424,20.135688
4.9458342,20.262571
5.220614052,20.38910357
5.495474541,20.51546088
5.770415573,20.64164284
6.045437053,20.76764936
6.320538889,20.89348035
6.595720985,21.01913573
6.870983245,21.14461539
7.146325576,21.26991925
7.421747883,21.39504723
7.697250069,21.51999924
7.972832039,21.64477518
8.248493697,21.76937497
8.524234948,21.89379852
8.800055695,22.01804575
9.075955842,22.14211656
9.351935292,22.26601088
9.627993949,22.3897286
9.904131716,22.51326965
10.1803485,22.63663395
10.45664419,22.75982139
10.7330187,22.8828319
11.00947193,23.0056654
11.28600379,23.12832179
11.56261417,23.250801
11.83930297,23.37310293
12.1160701,23.49522751
12.39291546,23.61717464
12.66983895,23.73894425
12.94684048,23.86053625
13.22391993,23.98195055
13.50107721,24.10318708
13.77831223,24.22424575
14.05562488,24.34512648
14.33301506,24.46582919
14.61048268,24.58635378
14.88802763,24.70670019
15.16564981,24.82686833
15.44334912,24.94685811
15.72112546,25.06666946
15.99897873,25.1863023
16.27690883,25.30575654
16.55491566,25.42503211
16.8329991,25.54412892
17.11115908,25.6630469
17.38939547,25.78178596
17.66770818,25.90034602
17.94609711,26.01872701
18.22456216,26.13692885
18.50310321,26.25495146
18.78172017,26.37279475
19.06041294,26.49045866
19.33918141,26.60794311
19.61802548,26.72524801
19.89694504,26.84237329
20.17594,26.95931887
20.45501024,27.07608467
20.73415566,27.19267063
21.01337617,27.30907666
21.29267165,27.42530269
21.57204199,27.54134863
21.85148711,27.65721443
22.13100688,27.77289999
22.41060121,27.88840525
22.69026998,28.00373013
22.9700131,28.11887456
23.24983046,28.23383846
23.52972195,28.34862176
23.80968747,28.46322438
24.0897269,28.57764626
24.36984015,28.69188731
24.65002711,28.80594748
24.93028767,28.91982667
25.21062172,29.03352483
25.49102915,29.14704188
25.77150987,29.26037775
26.05206376,29.37353237
26.33269071,29.48650566
26.61339062,29.59929756
26.89416338,29.71190799
27.17500887,29.82433689
27.455927,29.93658418
27.73691766,30.0486498
28.01798073,30.16053367
28.2991161,30.27223573
28.58032368,30.38375591
28.86160334,30.49509414
29.14295498,30.60625036
29.42437849,30.71722448
29.70587377,30.82801645
29.98744069,30.9386262
30.26907916,31.04905367
30.55078906,31.15929877
30.83257027,31.26936146
31.1144227,31.37924166
31.39634623,31.4889393
31.67834075,31.59845433
31.96040615,31.70778667
32.24254232,31.81693626
32.52474914,31.92590303
32.80702651,32.03468693
33.08937432,32.14328789
33.37179244,32.25170583
33.65428078,32.35994071
33.93683922,32.46799245
34.21946765,32.575861
34.50216595,32.68354629
34.78493401,32.79104825
35.06777173,32.89836683
35.35067898,33.00550196
35.63365566,33.11245359
35.91670165,33.21922165
36.19981684,33.32580608
36.48300111,33.43220682
36.76625436,33.5384238
37.04957647,33.64445698
37.33296732,33.75030629
37.61642681,33.85597166
37.89995481,33.96145305
38.18355122,34.06675039
38.46721592,34.17186362
38.75094879,34.27679268
39.03474973,34.38153753
39.31861861,34.48609809
39.60255532,34.59047431
39.88655975,34.69466614
40.17063178,34.79867352
40.4547713,34.90249639
40.73897819,35.00613469
41.02325234,35.10958837
41.30759362,35.21285738
41.59200194,35.31594166
41.87647716,35.41884115
42.16101917,35.52155579
42.44562786,35.62408555
42.73030311,35.72643035
43.01504481,35.82859015
43.29985283,35.93056489
43.58472706,36.03235453
43.86966739,36.133959
44.15467369,36.23537825
44.43974586,36.33661224
44.72488377,36.4376609
45.0100873,36.5385242
45.29535635,36.63920208
45.58069078,36.73969448
45.86609049,36.84000135
46.15155535,36.94012265
46.43708525,37.04005833
46.72268007,37.13980833
47.00833969,37.23937261
47.294064,37.33875111
47.57985286,37.4379438
47.86570618,37.53695061
48.15162382,37.6357715
48.43760567,37.73440643
48.72365161,37.83285534
49.00976152,37.93111819
49.29593529,38.02919493
49.58217278,38.12708552
49.86847389,38.2247899
50.15483849,38.32230804
50.44126647,38.41963988
50.7277577,38.51678539
51.01431206,38.61374451
51.30092944,38.7105172
51.58760971,38.80710341
51.87435276,38.90350311
52.16115846,38.99971625
52.44802669,39.09574278
52.73495734,39.19158267
53.02195028,39.28723586
53.30900539,39.38270232
53.59612255,39.477982
53.88330164,39.57307487
54.17054254,39.66798087
54.45784513,39.76269997
54.74520928,39.85723213
55.03263488,39.95157731
55.3201218,40.04573546
55.60766993,40.13970655
55.89527913,40.23349054
56.18294929,40.32708738
56.47068029,40.42049705
56.758472,40.51371949
57.0463243,40.60675467
57.33423708,40.69960255
57.6222102,40.7922631
57.91024355,40.88473627
58.198337,40.97702204
58.48649043,41.06912036
58.77470371,41.16103119
59.06297674,41.25275451
59.35130937,41.34429026
59.63970149,41.43563843
59.92815298,41.52679897
60.21666371,41.61777185
60.50523356,41.70855703
60.79386241,41.79915447
61.08255013,41.88956416
61.3712966,41.97978604
61.66010169,42.0698201
61.94896528,42.15966628
62.23788726,42.24932457
62.52686748,42.33879493
62.81590584,42.42807733
63.1050022,42.51717173
63.39415644,42.6060781
63.68336844,42.69479642
63.97263808,42.78332665
64.26196522,42.87166876
64.55134974,42.95982273
64.84079153,43.04778851
65.13029045,43.13556609
65.41984638,43.22315542
65.70945919,43.3105565
65.99912877,43.39776927
66.28885498,43.48479373
66.5786377,43.57162983
66.86847681,43.65827755
67.15837217,43.74473687
67.44832367,43.83100776
67.73833118,43.91709018
68.02839458,44.00298412
68.31851373,44.08868955
68.60868851,44.17420644
68.8989188,44.25953476
69.18920448,44.3446745
69.4795454,44.42962563
69.76994146,44.51438812
70.06039252,44.59896194
70.35089846,44.68334708
70.64145915,44.76754352
70.93207446,44.85155122
71.22274427,44.93537017
71.51346846,45.01900034
71.80424689,45.10244171
72.09507944,45.18569426
72.38596598,45.26875797
72.67690639,45.35163282
72.96790054,45.43431878
73.25894831,45.51681584
73.55004956,45.59912397
73.84120417,45.68124316
74.13241201,45.76317338
74.42367296,45.84491462
74.71498689,45.92646686
75.00635367,46.00783008
75.29777317,46.08900426
75.58924527,46.16998938
75.88076985,46.25078543
76.17234676,46.33139238
76.46397589,46.41181023
76.75565711,46.49203895
77.04739029,46.57207853
77.3391753,46.65192895
77.63101202,46.7315902
77.92290032,46.81106226
78.21484007,46.89034512
78.50683114,46.96943876
78.7988734,47.04834317
79.09096673,47.12705833
79.383111,47.20558423
79.67530609,47.28392085
79.96755185,47.36206819
80.25984818,47.44002623
80.55219492,47.51779496
80.84459197,47.59537437
81.13703919,47.67276444
81.42953646,47.74996516
81.72208363,47.82697653
82.0146806,47.90379853
82.30732722,47.98043114
82.60002337,48.05687437
82.89276892,48.1331282
83.18556375,48.20919262
83.47840772,48.28506763
83.77130071,48.3607532
84.06424259,48.43624934
84.35723322,48.51155604
84.65027248,48.58667329
84.94336025,48.66160108
85.23649639,48.7363394
85.52968077,48.81088826
85.82291327,48.88524763
86.11619376,48.95941751
86.40952211,49.03339791
86.70289818,49.10718881
86.99632185,49.1807902
87.289793,49.25420209
87.58331149,49.32742447
87.87687719,49.40045733
88.17048998,49.47330067
88.46414972,49.54595449
88.75785629,49.61841878
89.05160956,49.69069354
89.34540939,49.76277877
89.63925567,49.83467446
89.93314825,49.90638062
90.22708702,49.97789724
90.52107184,50.04922431
90.81510258,50.12036185
91.10917912,50.19130984
91.40330131,50.2620683
91.69746905,50.33263721
91.99168219,50.40301657
92.28594061,50.4732064
92.58024417,50.54320668
92.87459276,50.61301743
93.16898623,50.68263863
93.46342446,50.7520703
93.75790732,50.82131244
94.05243468,50.89036504
94.34700641,50.95922811
94.64162239,51.02790166
94.93628248,51.09638569
95.23098655,51.16468019
95.52573447,51.23278518
95.82052612,51.30070067
96.11536137,51.36842664
96.41024008,51.43596312
96.70516212,51.5033101
97.00012737,51.57046758
97.2951357,51.63743559
97.59018698,51.70421412
97.88528107,51.77080317
98.18041786,51.83720277
98.4755972,51.9034129
98.77081897,51.96943359
99.06608305,52.03526483
99.36138929,52.10090665
99.65673758,52.16635903
99.95212777,52.231622
100.2475598,52.29669557
100.5430334,52.36157973
100.8385485,52.42627451
101.1341051,52.49077991
101.4297029,52.55509595
101.7253419,52.61922262
102.0210218,52.68315995
102.3167427,52.74690795
102.6125042,52.81046663
102.9083064,52.87383599
103.2041491,52.93701606
103.5,53
