Engine x,Engine y,y coolant wall,Channel width,Rib width,Channel height,Chamber wall thickness,Channel area
-0.19,0.045,0.046,0.003,0.0027805304826052195,0.003,0.001,9e-06
-0.1895333474,0.045,0.046,0.0029976525823672143,0.0027828779002380052,0.003,0.001,8.992957747101643e-06
-0.1890666947,0.045,0.046,0.002995305164231395,0.0027852253183738244,0.003,0.001,8.985915492694186e-06
-0.1886000421,0.045,0.046,0.0029929577465986094,0.00278757273600661,0.003,0.001,8.978873239795828e-06
-0.1881333894,0.045,0.046,0.0029906103284627903,0.0027899201541424293,0.003,0.001,8.97183098538837e-06
-0.18766673679999998,0.045,0.046,0.0029882629108300045,0.002792267571775215,0.003,0.001,8.964788732490013e-06
-0.1872000842,0.045,0.046,0.0029859154931972188,0.002794614989408001,0.003,0.001,8.957746479591657e-06
-0.1867334315,0.045,0.046,0.0029835680750613996,0.00279696240754382,0.003,0.001,8.950704225184198e-06
-0.18626677889999999,0.045,0.046,0.002981220657428614,0.0027993098251766057,0.003,0.001,8.943661972285842e-06
-0.1858001262,0.045,0.046,0.0029788732392927947,0.002801657243312425,0.003,0.001,8.936619717878384e-06
-0.1853334736,0.045,0.046,0.002976525821660009,0.0028040046609452106,0.003,0.001,8.929577464980028e-06
-0.1848668209,0.045,0.046,0.00297417840352419,0.0028063520790810297,0.003,0.001,8.922535210572569e-06
-0.1844001683,0.045,0.046,0.002971830985891404,0.0028086994967138155,0.003,0.001,8.915492957674213e-06
-0.1839335157,0.045,0.046,0.0029694835682586183,0.0028110469143466012,0.003,0.001,8.908450704775855e-06
-0.18346686299999998,0.045,0.046,0.002967136150122799,0.0028133943324824204,0.003,0.001,8.901408450368398e-06
-0.18300021039999997,0.045,0.046,0.0029647887324900134,0.002815741750115206,0.003,0.001,8.89436619747004e-06
-0.1825335577,0.045,0.046,0.0029624413143541943,0.0028180891682510253,0.003,0.001,8.887323943062584e-06
-0.1820669051,0.045,0.046,0.0029600938967214085,0.002820436585883811,0.003,0.001,8.880281690164226e-06
-0.1816002525,0.045,0.046,0.0029577464790886228,0.002822784003516597,0.003,0.001,8.873239437265868e-06
-0.18113359980000002,0.045,0.046,0.0029553990609528036,0.002825131421652416,0.003,0.001,8.866197182858411e-06
-0.1806669472,0.045,0.046,0.002953051643320018,0.0028274788392852017,0.003,0.001,8.859154929960054e-06
-0.18020029450000002,0.045,0.046,0.002950704225184199,0.0028298262574210204,0.003,0.001,8.852112675552598e-06
-0.17973364190000002,0.045,0.046,0.002948356807551413,0.0028321736750538066,0.003,0.001,8.845070422654239e-06
-0.1792669893,0.045,0.046,0.002946009389918627,0.0028345210926865923,0.003,0.001,8.838028169755881e-06
-0.1788003366,0.045,0.046,0.002943661971782808,0.0028368685108224115,0.003,0.001,8.830985915348424e-06
-0.178333684,0.045,0.046,0.0029413145541500223,0.0028392159284551972,0.003,0.001,8.823943662450066e-06
-0.1778670313,0.045,0.046,0.002938967136014203,0.0028415633465910164,0.003,0.001,8.81690140804261e-06
-0.1774003787,0.045,0.046,0.0029366197183814174,0.002843910764223802,0.003,0.001,8.809859155144252e-06
-0.176933726,0.045,0.046,0.0029342723002455983,0.0028462581823596213,0.003,0.001,8.802816900736795e-06
-0.1764670734,0.045,0.046,0.0029319248826128125,0.002848605599992407,0.003,0.001,8.795774647838437e-06
-0.1760004208,0.045,0.046,0.0029295774649800268,0.002850953017625193,0.003,0.001,8.788732394940081e-06
-0.17553376810000001,0.045,0.046,0.0029272300468442076,0.002853300435761012,0.003,0.001,8.781690140532622e-06
-0.1750671155,0.045,0.046,0.002924882629211422,0.0028556478533937977,0.003,0.001,8.774647887634266e-06
-0.1746004628,0.045,0.046,0.0029225352110756027,0.002857995271529617,0.003,0.001,8.767605633226808e-06
-0.1741338102,0.045,0.046,0.002920187793442817,0.0028603426891624026,0.003,0.001,8.760563380328452e-06
-0.17366715759999998,0.045,0.046,0.002917840375810031,0.0028626901067951883,0.003,0.001,8.753521127430094e-06
-0.1732005049,0.045,0.046,0.002915492957674212,0.0028650375249310075,0.003,0.001,8.746478873022637e-06
-0.1727338523,0.045,0.046,0.0029131455400414263,0.0028673849425637932,0.003,0.001,8.73943662012428e-06
-0.1722671996,0.045,0.046,0.002910798121905607,0.0028697323606996124,0.003,0.001,8.732394365716822e-06
-0.171800547,0.045,0.046,0.0029084507042728214,0.002872079778332398,0.003,0.001,8.725352112818464e-06
-0.17133389429999998,0.045,0.046,0.0029061032861370023,0.0028744271964682173,0.003,0.001,8.718309858411007e-06
-0.1708672417,0.045,0.046,0.0029037558685042165,0.002876774614101003,0.003,0.001,8.71126760551265e-06
-0.1704005891,0.045,0.046,0.0029014084508714308,0.002879122031733789,0.003,0.001,8.704225352614292e-06
-0.16993393639999999,0.045,0.046,0.0028990610327356116,0.002881469449869608,0.003,0.001,8.697183098206835e-06
-0.16946728379999998,0.045,0.046,0.002896713615102826,0.0028838168675023937,0.003,0.001,8.690140845308477e-06
-0.1690006311,0.045,0.046,0.0028943661969670067,0.002886164285638213,0.003,0.001,8.68309859090102e-06
-0.1685339785,0.045,0.046,0.002892018779334221,0.0028885117032709986,0.003,0.001,8.676056338002663e-06
-0.16806732589999998,0.045,0.046,0.002889671361701435,0.0028908591209037843,0.003,0.001,8.669014085104305e-06
-0.1676006732,0.045,0.046,0.002887323943565616,0.0028932065390396035,0.003,0.001,8.661971830696848e-06
-0.16713402060000002,0.045,0.046,0.0028849765259328303,0.0028955539566723892,0.003,0.001,8.65492957779849e-06
-0.16666736789999997,0.045,0.046,0.002882629107797011,0.0028979013748082084,0.003,0.001,8.647887323391033e-06
-0.16620071530000002,0.045,0.046,0.002880281690164226,0.0029002487924409937,0.003,0.001,8.640845070492677e-06
-0.16573406270000002,0.045,0.046,0.0028779342725314397,0.00290259621007378,0.003,0.001,8.63380281759432e-06
-0.16526741,0.045,0.046,0.0028755868543956205,0.002904943628209599,0.003,0.001,8.626760563186861e-06
-0.1648007574,0.045,0.046,0.0028732394367628348,0.002907291045842385,0.003,0.001,8.619718310288505e-06
-0.1643341047,0.045,0.046,0.002870892018627016,0.0029096384639782035,0.003,0.001,8.612676055881048e-06
-0.1638674521,0.045,0.046,0.00286854460099423,0.0029119858816109897,0.003,0.001,8.60563380298269e-06
-0.16340079940000002,0.045,0.046,0.002866197182858411,0.0029143332997468084,0.003,0.001,8.598591548575233e-06
-0.1629341468,0.045,0.046,0.0028638497652256254,0.002916680717379594,0.003,0.001,8.591549295676877e-06
-0.1624674942,0.045,0.046,0.002861502347592839,0.0029190281350123803,0.003,0.001,8.584507042778518e-06
-0.16200084150000002,0.045,0.046,0.0028591549294570205,0.002921375553148199,0.003,0.001,8.577464788371062e-06
-0.16153418890000001,0.045,0.046,0.0028568075118242343,0.0029237229707809852,0.003,0.001,8.570422535472703e-06
-0.1610675362,0.045,0.046,0.0028544600936884156,0.002926070388916804,0.003,0.001,8.563380281065248e-06
-0.1606008836,0.045,0.046,0.0028521126760556294,0.00292841780654959,0.003,0.001,8.556338028166888e-06
-0.160134231,0.045,0.046,0.0028497652584228437,0.002930765224182376,0.003,0.001,8.54929577526853e-06
-0.1596675783,0.045,0.046,0.0028474178402870245,0.002933112642318195,0.003,0.001,8.542253520861074e-06
-0.1592009257,0.045,0.046,0.0028450704226542388,0.002935460059950981,0.003,0.001,8.535211267962716e-06
-0.158734273,0.045,0.046,0.00284272300451842,0.0029378074780867995,0.003,0.001,8.52816901355526e-06
-0.1582676204,0.045,0.046,0.002840375586885634,0.0029401548957195857,0.003,0.001,8.521126760656901e-06
-0.1578009678,0.045,0.046,0.002838028169252848,0.0029425023133523714,0.003,0.001,8.514084507758545e-06
-0.1573343151,0.045,0.046,0.0028356807511170294,0.00294484973148819,0.003,0.001,8.507042253351088e-06
-0.1568676625,0.045,0.046,0.002833333333484243,0.0029471971491209763,0.003,0.001,8.50000000045273e-06
-0.1564010098,0.045,0.046,0.002830985915348424,0.0029495445672567955,0.003,0.001,8.492957746045272e-06
-0.15593435719999998,0.045,0.046,0.0028286384977156383,0.0029518919848895812,0.003,0.001,8.485915493146916e-06
-0.1554677045,0.045,0.046,0.0028262910795798196,0.0029542394030254,0.003,0.001,8.478873238739459e-06
-0.1550010519,0.045,0.046,0.0028239436619470334,0.002956586820658186,0.003,0.001,8.471830985841101e-06
-0.15453439929999999,0.045,0.046,0.0028215962443142477,0.002958934238290972,0.003,0.001,8.464788732942743e-06
-0.1540677466,0.045,0.046,0.002819248826178429,0.0029612816564267906,0.003,0.001,8.457746478535286e-06
-0.153601094,0.045,0.046,0.0028169014085456428,0.002963629074059577,0.003,0.001,8.450704225636929e-06
-0.15313444129999998,0.045,0.046,0.0028145539904098236,0.002965976492195396,0.003,0.001,8.443661971229472e-06
-0.1526677887,0.045,0.046,0.0028122065727770383,0.0029683239098281813,0.003,0.001,8.436619718331116e-06
-0.15220113610000002,0.045,0.046,0.0028098591551442525,0.002970671327460967,0.003,0.001,8.429577465432758e-06
-0.15173448339999998,0.045,0.046,0.002807511737008433,0.0029730187455967866,0.003,0.001,8.4225352110253e-06
-0.1512678308,0.045,0.046,0.002805164319375647,0.0029753661632295723,0.003,0.001,8.415492958126942e-06
-0.1508011781,0.045,0.046,0.0028028169012398285,0.002977713581365391,0.003,0.001,8.408450703719486e-06
-0.1503345255,0.045,0.046,0.0028004694836070427,0.002980060998998177,0.003,0.001,8.401408450821129e-06
-0.1498678729,0.045,0.046,0.0027981220659742565,0.002982408416630963,0.003,0.001,8.39436619792277e-06
-0.14940122020000002,0.045,0.046,0.002795774647838438,0.0029847558347667817,0.003,0.001,8.387323943515314e-06
-0.1489345676,0.045,0.046,0.002793427230205652,0.0029871032523995675,0.003,0.001,8.380281690616956e-06
-0.1484679149,0.045,0.046,0.002791079812069833,0.0029894506705353866,0.003,0.001,8.3732394362095e-06
-0.14800126230000002,0.045,0.046,0.002788732394437047,0.0029917980881681724,0.003,0.001,8.366197183311142e-06
-0.1475346096,0.045,0.046,0.002786384976301228,0.0029941455063039915,0.003,0.001,8.359154928903685e-06
-0.147067957,0.045,0.046,0.0027840375586684423,0.0029964929239367773,0.003,0.001,8.352112676005327e-06
-0.1466013044,0.045,0.046,0.002781690141035656,0.0029988403415695634,0.003,0.001,8.34507042310697e-06
-0.1461346517,0.045,0.046,0.0027793427228998374,0.003001187759705382,0.003,0.001,8.338028168699512e-06
-0.1456679991,0.045,0.046,0.0027769953052670516,0.003003535177338168,0.003,0.001,8.330985915801154e-06
-0.14520134640000001,0.045,0.046,0.0027746478871312325,0.003005882595473987,0.003,0.001,8.323943661393697e-06
-0.1447346938,0.045,0.046,0.0027723004694984467,0.003008230013106773,0.003,0.001,8.31690140849534e-06
-0.1442680412,0.045,0.046,0.0027699530518656605,0.003010577430739559,0.003,0.001,8.309859155596982e-06
-0.1438013885,0.045,0.046,0.002767605633729842,0.0030129248488753777,0.003,0.001,8.302816901189525e-06
-0.1433347359,0.045,0.046,0.002765258216097056,0.0030152722665081635,0.003,0.001,8.295774648291169e-06
-0.1428680832,0.045,0.046,0.002762910797961237,0.0030176196846439826,0.003,0.001,8.28873239388371e-06
-0.1424014306,0.045,0.046,0.0027605633803284508,0.003019967102276769,0.003,0.001,8.281690140985353e-06
-0.14193477799999998,0.045,0.046,0.002758215962695665,0.0030223145199095545,0.003,0.001,8.274647888086995e-06
-0.1414681253,0.045,0.046,0.0027558685445598463,0.0030246619380453733,0.003,0.001,8.26760563367954e-06
-0.1410014727,0.045,0.046,0.00275352112692706,0.0030270093556781594,0.003,0.001,8.26056338078118e-06
-0.14053482,0.045,0.046,0.0027511737087912414,0.003029356773813978,0.003,0.001,8.253521126373725e-06
-0.1400681674,0.045,0.046,0.0027488262911584556,0.003031704191446764,0.003,0.001,8.246478873475367e-06
-0.13960151469999998,0.045,0.046,0.0027464788730226365,0.003034051609582583,0.003,0.001,8.23943661906791e-06
-0.13913486209999998,0.045,0.046,0.0027441314553898503,0.0030363990272153692,0.003,0.001,8.23239436616955e-06
-0.1386682095,0.045,0.046,0.002741784037757065,0.0030387464448481546,0.003,0.001,8.225352113271195e-06
-0.13820155679999999,0.045,0.046,0.002739436619621246,0.0030410938629839737,0.003,0.001,8.218309858863738e-06
-0.13773490419999998,0.045,0.046,0.0027370892019884597,0.00304344128061676,0.003,0.001,8.211267605965378e-06
-0.1372682515,0.045,0.046,0.002734741783852641,0.0030457886987525786,0.003,0.001,8.204225351557923e-06
-0.1368015989,0.045,0.046,0.002732394366219855,0.0030481361163853644,0.003,0.001,8.197183098659565e-06
-0.1363349463,0.045,0.046,0.0027300469485870694,0.00305048353401815,0.003,0.001,8.190140845761208e-06
-0.1358682936,0.045,0.046,0.0027276995304512503,0.0030528309521539693,0.003,0.001,8.18309859135375e-06
-0.13540164100000002,0.045,0.046,0.0027253521128184645,0.003055178369786755,0.003,0.001,8.176056338455393e-06
-0.13493498829999998,0.045,0.046,0.0027230046946826454,0.003057525787922574,0.003,0.001,8.169014084047936e-06
-0.13446833570000002,0.045,0.046,0.0027206572770498596,0.00305987320555536,0.003,0.001,8.161971831149578e-06
-0.134001683,0.045,0.046,0.0027183098589140405,0.003062220623691179,0.003,0.001,8.154929576742121e-06
-0.1335350304,0.045,0.046,0.0027159624412812547,0.003064568041323965,0.003,0.001,8.147887323843764e-06
-0.1330683778,0.045,0.046,0.002713615023648469,0.0030669154589567506,0.003,0.001,8.140845070945408e-06
-0.1326017251,0.045,0.046,0.00271126760551265,0.0030692628770925697,0.003,0.001,8.133802816537949e-06
-0.1321350725,0.045,0.046,0.002708920187879864,0.0030716102947253555,0.003,0.001,8.126760563639593e-06
-0.13166841980000002,0.045,0.046,0.002706572769744045,0.0030739577128611746,0.003,0.001,8.119718309232134e-06
-0.1312017672,0.045,0.046,0.002704225352111259,0.0030763051304939604,0.003,0.001,8.112676056333778e-06
-0.1307351146,0.045,0.046,0.0027018779344784734,0.003078652548126746,0.003,0.001,8.10563380343542e-06
-0.1302684619,0.045,0.046,0.0026995305163426543,0.0030809999662625653,0.003,0.001,8.098591549027964e-06
-0.12980180930000002,0.045,0.046,0.0026971830987098685,0.003083347383895351,0.003,0.001,8.091549296129606e-06
-0.1293351566,0.045,0.046,0.0026948356805740494,0.00308569480203117,0.003,0.001,8.084507041722149e-06
-0.128868504,0.045,0.046,0.0026924882629412636,0.003088042219663956,0.003,0.001,8.077464788823791e-06
-0.1284018514,0.045,0.046,0.002690140845308478,0.0030903896372967417,0.003,0.001,8.070422535925433e-06
-0.1279351987,0.045,0.046,0.0026877934271726587,0.003092737055432561,0.003,0.001,8.063380281517976e-06
-0.1274685461,0.045,0.046,0.002685446009539873,0.0030950844730653466,0.003,0.001,8.056338028619619e-06
-0.1270018934,0.045,0.046,0.002683098591404054,0.0030974318912011657,0.003,0.001,8.049295774212162e-06
-0.1265352408,0.045,0.046,0.002680751173771268,0.0030997793088339515,0.003,0.001,8.042253521313804e-06
-0.1260685881,0.045,0.046,0.002678403755635449,0.0031021267269697706,0.003,0.001,8.035211266906347e-06
-0.12560193549999998,0.045,0.046,0.002676056338002663,0.0031044741446025564,0.003,0.001,8.02816901400799e-06
-0.1251352829,0.045,0.046,0.0026737089203698774,0.003106821562235342,0.003,0.001,8.021126761109632e-06
-0.12466863019999999,0.045,0.046,0.0026713615022340583,0.0031091689803711612,0.003,0.001,8.014084506702175e-06
-0.12420197760000001,0.045,0.046,0.0026690140846012725,0.003111516398003947,0.003,0.001,8.007042253803819e-06
-0.1237353249,0.045,0.046,0.0026666666664654534,0.003113863816139766,0.003,0.001,7.99999999939636e-06
-0.1232686723,0.045,0.046,0.0026643192488326676,0.003116211233772552,0.003,0.001,7.992957746498004e-06
-0.1228020197,0.045,0.046,0.002661971831199882,0.0031185586514053377,0.003,0.001,7.985915493599646e-06
-0.122335367,0.045,0.046,0.0026596244130640627,0.003120906069541157,0.003,0.001,7.97887323919219e-06
-0.12186871440000001,0.045,0.046,0.002657276995431277,0.0031232534871739426,0.003,0.001,7.971830986293832e-06
-0.12140206170000001,0.045,0.046,0.002654929577295458,0.0031256009053097617,0.003,0.001,7.964788731886375e-06
-0.1209354091,0.045,0.046,0.002652582159662672,0.0031279483229425475,0.003,0.001,7.957746478988017e-06
-0.1204687565,0.045,0.046,0.0026502347420298863,0.003130295740575333,0.003,0.001,7.950704226089659e-06
-0.1200021038,0.045,0.046,0.002647887323894067,0.0031326431587111524,0.003,0.001,7.943661971682202e-06
-0.1195354512,0.045,0.046,0.0026455399062612814,0.003134990576343938,0.003,0.001,7.936619718783844e-06
-0.1190687985,0.045,0.046,0.0026431924881254623,0.0031373379944797572,0.003,0.001,7.929577464376387e-06
-0.1186021459,0.045,0.046,0.0026408450704926765,0.003139685412112543,0.003,0.001,7.92253521147803e-06
-0.1181354932,0.045,0.046,0.0026384976523568574,0.003142032830248362,0.003,0.001,7.915492957070573e-06
-0.11766884059999999,0.045,0.046,0.0026361502347240716,0.003144380247881148,0.003,0.001,7.908450704172215e-06
-0.11720218800000001,0.045,0.046,0.002633802817091286,0.0031467276655139337,0.003,0.001,7.901408451273857e-06
-0.1167355353,0.045,0.046,0.0026314553989554667,0.003149075083649753,0.003,0.001,7.8943661968664e-06
-0.1162688827,0.045,0.046,0.002629107981322681,0.0031514225012825386,0.003,0.001,7.887323943968043e-06
-0.11580222999999999,0.045,0.046,0.002626760563186862,0.0031537699194183577,0.003,0.001,7.880281689560586e-06
-0.1153355774,0.045,0.046,0.002624413145554076,0.0031561173370511435,0.003,0.001,7.873239436662228e-06
-0.11486892480000001,0.045,0.046,0.0026220657279212903,0.003158464754683929,0.003,0.001,7.866197183763872e-06
-0.11440227210000001,0.045,0.046,0.002619718309785471,0.0031608121728197484,0.003,0.001,7.859154929356413e-06
-0.1139356195,0.045,0.046,0.0026173708921526854,0.003163159590452534,0.003,0.001,7.852112676458057e-06
-0.1134689668,0.045,0.046,0.0026150234740168663,0.0031655070085883532,0.003,0.001,7.845070422050598e-06
-0.1130023142,0.045,0.046,0.0026126760563840805,0.003167854426221139,0.003,0.001,7.838028169152242e-06
-0.1125356616,0.045,0.046,0.0026103286387512948,0.0031702018438539248,0.003,0.001,7.830985916253885e-06
-0.1120690089,0.045,0.046,0.0026079812206154756,0.003172549261989744,0.003,0.001,7.823943661846428e-06
-0.1116023563,0.045,0.046,0.00260563380298269,0.0031748966796225297,0.003,0.001,7.81690140894807e-06
-0.1111357036,0.045,0.046,0.0026032863848468707,0.003177244097758349,0.003,0.001,7.809859154540613e-06
-0.11066905099999999,0.045,0.046,0.002600938967214085,0.0031795915153911346,0.003,0.001,7.802816901642255e-06
-0.1102023983,0.045,0.046,0.002598591549078266,0.0031819389335269537,0.003,0.001,7.795774647234798e-06
-0.1097357457,0.045,0.046,0.00259624413144548,0.0031842863511597395,0.003,0.001,7.78873239433644e-06
-0.1092690931,0.045,0.046,0.0025938967138126943,0.003186633768792525,0.003,0.001,7.781690141438083e-06
-0.10880244039999999,0.045,0.046,0.002591549295676875,0.0031889811869283444,0.003,0.001,7.774647887030626e-06
-0.1083357878,0.045,0.046,0.0025892018780440894,0.00319132860456113,0.003,0.001,7.767605634132268e-06
-0.1078691351,0.045,0.046,0.0025868544599082703,0.0031936760226969492,0.003,0.001,7.760563379724811e-06
-0.10740248250000001,0.045,0.046,0.0025845070422754845,0.003196023440329735,0.003,0.001,7.753521126826454e-06
-0.1069358299,0.045,0.046,0.0025821596246426988,0.0031983708579625208,0.003,0.001,7.746478873928096e-06
-0.1064691772,0.045,0.046,0.0025798122065068796,0.00320071827609834,0.003,0.001,7.739436619520639e-06
-0.1060025246,0.045,0.046,0.002577464788874094,0.0032030656937311257,0.003,0.001,7.732394366622281e-06
-0.10553587190000001,0.045,0.046,0.0025751173707382747,0.003205413111866945,0.003,0.001,7.725352112214824e-06
-0.1050692193,0.045,0.046,0.002572769953105489,0.0032077605294997306,0.003,0.001,7.718309859316466e-06
-0.1046025667,0.045,0.046,0.0025704225354727032,0.0032101079471325163,0.003,0.001,7.71126760641811e-06
-0.104135914,0.045,0.046,0.002568075117336884,0.0032124553652683355,0.003,0.001,7.704225352010652e-06
-0.10366926139999999,0.045,0.046,0.0025657276997040983,0.003214802782901121,0.003,0.001,7.697183099112296e-06
-0.1032026087,0.045,0.046,0.002563380281568279,0.0032171502010369404,0.003,0.001,7.690140844704837e-06
-0.1027359561,0.045,0.046,0.0025610328639354934,0.003219497618669726,0.003,0.001,7.683098591806481e-06
