Engine x,Engine y,y coolant wall,Channel width,Rib width,Channel height,Chamber wall thickness,Channel area
-0.1022693034,0.045,0.046,0.0025586854457996743,0.0032218450368055452,0.003,0.001,7.676056337399022e-06
-0.10180265079999999,0.045,0.046,0.0025563380281668885,0.003224192454438331,0.003,0.001,7.669014084500666e-06
-0.1013359982,0.045,0.046,0.0025539906105341028,0.0032265398720711168,0.003,0.001,7.661971831602309e-06
-0.1008693455,0.045,0.046,0.0025516431923982836,0.003228887290206936,0.003,0.001,7.654929577194852e-06
-0.1004026929,0.045,0.046,0.002549295774765498,0.0032312347078397217,0.003,0.001,7.647887324296494e-06
-0.09993604024,0.045,0.046,0.0025469483568308924,0.003233582125774327,0.003,0.001,7.640845070492677e-06
-0.0994693876,0.045,0.046,0.002544600938996893,0.0032359295436083266,0.003,0.001,7.63380281699068e-06
-0.09900273495999999,0.045,0.046,0.002542253521162894,0.0032382769614423255,0.003,0.001,7.626760563488683e-06
-0.09853608231,0.045,0.046,0.0025399061032785916,0.003240624379326628,0.003,0.001,7.619718309835775e-06
-0.09806942967,0.045,0.046,0.0025375586854445922,0.0032429717971606273,0.003,0.001,7.612676056333777e-06
-0.09760277703,0.045,0.046,0.0025352112676105933,0.0032453192149946263,0.003,0.001,7.60563380283178e-06
-0.09713612439000001,0.045,0.046,0.0025328638497765944,0.003247666632828625,0.003,0.001,7.598591549329783e-06
-0.09666947175,0.045,0.046,0.002530516431942595,0.0032500140506626246,0.003,0.001,7.591549295827785e-06
-0.09620281910999999,0.045,0.046,0.002528169014108596,0.0032523614684966235,0.003,0.001,7.584507042325788e-06
-0.09573616647,0.045,0.046,0.0025258215962745967,0.003254708886330623,0.003,0.001,7.57746478882379e-06
-0.09526951383,0.045,0.046,0.0025234741784405977,0.003257056304164622,0.003,0.001,7.570422535321793e-06
-0.09480286117999999,0.045,0.046,0.0025211267605562953,0.0032594037220489242,0.003,0.001,7.563380281668886e-06
-0.09433620854000001,0.045,0.046,0.0025187793427222964,0.003261751139882923,0.003,0.001,7.5563380281668895e-06
-0.0938695559,0.045,0.046,0.002516431924888297,0.0032640985577169226,0.003,0.001,7.549295774664891e-06
-0.09340290326,0.045,0.046,0.002514084507054298,0.0032664459755509215,0.003,0.001,7.542253521162895e-06
-0.09293625062,0.045,0.046,0.0025117370892202987,0.003268793393384921,0.003,0.001,7.535211267660896e-06
-0.09246959798,0.045,0.046,0.0025093896713862997,0.00327114081121892,0.003,0.001,7.5281690141589e-06
-0.09200294534,0.045,0.046,0.002507042253552301,0.0032734882290529187,0.003,0.001,7.521126760656902e-06
-0.09153629270000001,0.045,0.046,0.002504694835718302,0.0032758356468869177,0.003,0.001,7.514084507154906e-06
-0.09106964005,0.045,0.046,0.0025023474178339994,0.00327818306477122,0.003,0.001,7.5070422535019985e-06
-0.09060298741,0.045,0.046,0.0025,0.0032805304826052195,0.003,0.001,7.5e-06
-0.09013633641,0.04499893476,0.045998937365433354,0.0024999063439645015,0.0032804906040427963,0.003,0.001,7.499719031893505e-06
-0.08966969546,0.04499569203,0.04599571617463504,0.0024996224626905646,0.0032803696985428225,0.003,0.001,7.498867388071694e-06
-0.08920307472,0.04499027175,0.04599033921378799,0.002499148663987157,0.003280167808418401,0.003,0.001,7.497445991961471e-06
-0.08873648436,0.04498267405,0.04598280661655717,0.0024984850635261196,0.003279884834794526,0.003,0.001,7.495455190578359e-06
-0.08826993453,0.044972899069999996,0.04597311853134447,0.002497631819916981,0.003279520637710402,0.003,0.001,7.492895459750943e-06
-0.0878034354,0.04496094704,0.04596127519605708,0.0024965891412769684,0.0032790750389451004,0.003,0.001,7.489767423830905e-06
-0.08733699712000001,0.04494681822,0.04594727688313215,0.0024953572803660205,0.003278547819974144,0.003,0.001,7.486071841098062e-06
-0.08687062985,0.04493051292,0.04593112391662101,0.0024939365360653752,0.0032779387226377853,0.003,0.001,7.481809608196126e-06
-0.08640434375,0.04491203148,0.04591281665454958,0.002492327251795804,0.0032772474485061186,0.003,0.001,7.476981755387412e-06
-0.08593814897,0.044891374319999997,0.04589235553324682,0.002490529819379099,0.003276473660588064,0.003,0.001,7.471589458137297e-06
-0.08547205565999999,0.04486854188,0.04586974101645043,0.0024885446745227,0.003275616981451183,0.003,0.001,7.4656340235681e-06
-0.08500607397,0.04484353466,0.045844973626801434,0.0024863722995427345,0.0032746769944563534,0.003,0.001,7.459116898628204e-06
-0.08454021406,0.04481635321,0.045818053940172646,0.0024840132228137095,0.0032736532435953805,0.003,0.001,7.452039668441129e-06
-0.08407448606,0.04478699811,0.04578898256716553,0.0024814680170926256,0.0032725452328417077,0.003,0.001,7.4444040512778774e-06
-0.08360890011,0.044755470000000006,0.04575776017740236,0.002478737301589219,0.0032713524271328143,0.003,0.001,7.436211904767657e-06
-0.08314346636,0.04472176958,0.045724387502490034,0.002475821742156066,0.003270074252552559,0.003,0.001,7.427465226468199e-06
-0.08267819495,0.04468589758,0.045688865310743086,0.0024727220490083184,0.003268710095435042,0.003,0.001,7.418166147024955e-06
-0.08221309599,0.04464785477,0.045651194411544,0.00246943897703581,0.0032672593026004323,0.003,0.001,7.40831693110743e-06
-0.08174817963,0.044607641989999995,0.045611375682412116,0.002465973328083647,0.0032657211824759546,0.003,0.001,7.397919984250941e-06
-0.08128345598,0.044565260100000004,0.04556941003106671,0.002462325947562685,0.0032640950037181237,0.003,0.001,7.3869778426880555e-06
-0.08081893517000001,0.044520710049999995,0.045525298445343955,0.00245849772870208,0.003262379997232936,0.003,0.001,7.37549318610624e-06
-0.08035462731,0.044473992780000006,0.04547904192472441,0.0024544896065073056,0.0032605753536133516,0.003,0.001,7.363468819521917e-06
-0.07989054251000001,0.04442510933,0.04543064154902852,0.0024503025636261897,0.0032586802259057792,0.003,0.001,7.350907690878569e-06
-0.07942669088,0.04437406076,0.04538009843736572,0.0024459376266821355,0.0032566937281182564,0.003,0.001,7.337812880046407e-06
-0.07896308252,0.044320848169999996,0.045327413747321174,0.0024413958661040017,0.003254614935288366,0.003,0.001,7.324187598312006e-06
-0.07849972751999999,0.04426547273,0.04527258870159219,0.002436678398312739,0.0032524428846438325,0.003,0.001,7.310035194938217e-06
-0.07803663598,0.04420793564,0.045215624565778066,0.002431786383686438,0.003250176574846464,0.003,0.001,7.2953591510593146e-06
-0.07757381798,0.04414823816,0.04515652265954863,0.0024267210274005026,0.003247814966555458,0.003,0.001,7.280163082201508e-06
-0.07711128359,0.04408638158,0.045095284343481534,0.0024214835781727765,0.0032453569820281997,0.003,0.001,7.26445073451833e-06
-0.07664904289999999,0.04402236725,0.045031911033748144,0.00241607532939245,0.003242801505836843,0.003,0.001,7.24822598817735e-06
-0.07618710596,0.043956196579999995,0.044966404206284616,0.002410497619333581,0.0032401473851789353,0.003,0.001,7.231492858000743e-06
-0.07572548284,0.04388787098,0.044898765360609445,0.0024047518279344303,0.00323739342855127,0.003,0.001,7.214255483803291e-06
-0.07526418359,0.04381739197,0.04482899607313923,0.0023988393811913986,0.003234538408055796,0.003,0.001,7.196518143574196e-06
-0.07480321825,0.043744761060000005,0.04475709795129533,0.002392761747106462,0.003231581057685066,0.003,0.001,7.178285241319386e-06
-0.07434259686,0.04366997985,0.044683072663284085,0.002386520438060148,0.0032285200746915393,0.003,0.001,7.159561314180444e-06
-0.07388232945999999,0.043593049950000004,0.044606921917032506,0.002380117008871312,0.0032253541188808025,0.003,0.001,7.140351026613936e-06
-0.07342242606,0.043513973049999995,0.0445286474771597,0.0023735530580659154,0.0032220818134754674,0.003,0.001,7.120659174197746e-06
-0.07296289668,0.04343275087,0.04444825116100933,0.002366830227369229,0.0032187017451244066,0.003,0.001,7.100490682107687e-06
-0.07250375133,0.04334938518,0.04436573483049292,0.002359950200849836,0.0032152124637337388,0.003,0.001,7.0798506025495075e-06
-0.072045,0.04326387778,0.044281100387446606,0.0023529147043627233,0.0032116124824402522,0.003,0.001,7.05874411308817e-06
-0.0715866527,0.04317623055,0.04419434979973094,0.0023457255075392197,0.0032079002789012715,0.003,0.001,7.037176522617659e-06
-0.07112871938000001,0.0430864454,0.044105485081591206,0.002338384421959221,0.0032040742946544253,0.003,0.001,7.015153265877663e-06
-0.07067121004,0.04299452426,0.04401450828387449,0.0023308933001595835,0.003200132934879903,0.003,0.001,6.992679900478751e-06
-0.07021413463000001,0.04290046916,0.04392142151811702,0.0023232540374294565,0.0031960745696320266,0.003,0.001,6.969762112288369e-06
-0.06975750311000001,0.04280428214,0.04382622695225145,0.00231546857124416,0.0031918975338659254,0.003,0.001,6.946405713732479e-06
-0.06930132541,0.04270596529,0.04372892678663128,0.002307538879099697,0.003187600126590173,0.003,0.001,6.922616637299091e-06
-0.06884561148,0.042605520749999994,0.04362952327934878,0.0022994669803802995,0.00318318061218078,0.003,0.001,6.898400941140899e-06
-0.06839037124,0.04250295071,0.04352801873653827,0.0022912549353494957,0.0031786372201716043,0.003,0.001,6.873764806048487e-06
-0.0679356146,0.04239825741,0.04342441551919819,0.0022829048454827074,0.003173968145779038,0.003,0.001,6.848714536448122e-06
-0.06748135146,0.04229144311,0.043318716026442786,0.0022744188518939506,0.0031691715493706524,0.003,0.001,6.823256555681852e-06
-0.06702759171,0.04218251016,0.04321092271568052,0.0022657991367368248,0.003164245557599905,0.003,0.001,6.797397410210474e-06
-0.06657434525,0.04207146092,0.04310103810028278,0.0022570479227733585,0.003159188263544328,0.003,0.001,6.771143768320076e-06
-0.06612162193,0.04195829782,0.04298906472868376,0.002248167471472697,0.0031539977259804623,0.003,0.001,6.744502414418091e-06
-0.06566943162,0.0418430233,0.04287500520331183,0.0022391600842862104,0.003148671970487734,0.003,0.001,6.717480252858632e-06
-0.06521778416,0.04172563989,0.042758862170358514,0.002230028101592208,0.0031432089892180657,0.003,0.001,6.690084304776624e-06
-0.06476668938999999,0.04160615014,0.04264063834136606,0.0022207739041425357,0.0031376067421620604,0.003,0.001,6.662321712427607e-06
-0.06431615713,0.041484556660000005,0.0425203364664264,0.0022113999106969755,0.00313186315614668,0.003,0.001,6.634199732090927e-06
-0.06386619719,0.04136086208,0.04239795934350145,0.0022019085785054612,0.003125976125524254,0.003,0.001,6.6057257355163835e-06
-0.06341681938,0.041235069109999994,0.042273509820924295,0.0021923024032410535,0.0031199435125538163,0.003,0.001,6.576907209723161e-06
-0.06296803347,0.04110718048,0.042146990799102814,0.0021825839188619094,0.003113763147753211,0.003,0.001,6.5477517565857285e-06
-0.06251984924,0.04097719899,0.042018405230437664,0.002172755697328753,0.0031074328301713226,0.003,0.001,6.518267091986259e-06
-0.06207227645,0.04084512745,0.041887756112851726,0.0021628203478333934,0.003100950327346444,0.003,0.001,6.488461043500181e-06
-0.061625324849999996,0.04071096874,0.04175504648269492,0.0021527805159909513,0.003094313375222437,0.003,0.001,6.458341547972854e-06
-0.06117900416,0.0405747258,0.04162027944165651,0.002142638885597607,0.0030875196797728894,0.003,0.001,6.427916656792821e-06
-0.06073332412,0.04043640158,0.04148345814774504,0.0021323981776369813,0.003080566916861237,0.003,0.001,6.397194532910944e-06
-0.06028829442,0.04029599909,0.041344585776580345,0.0021220611470995575,0.003073452730557157,0.003,0.001,6.366183441298673e-06
-0.05984392475,0.0401535214,0.041203665577094616,0.0021116305868630566,0.0030661747362557873,0.003,0.001,6.33489176058917e-06
-0.0594002248,0.040008971600000005,0.041060700849878506,0.0021011093257524483,0.0030587305198966105,0.003,0.001,6.303327977257345e-06
-0.058957204220000003,0.03986235284,0.04091569492334851,0.0020905002264909123,0.0030511176370176026,0.003,0.001,6.271500679472737e-06
-0.05851487266,0.03971366833,0.040768651198317275,0.0020798061886689308,0.003043333615387,0.003,0.001,6.239418566006792e-06
-0.05807323976,0.03956292129,0.04061957312361903,0.0020690301466237586,0.003035375954060839,0.003,0.001,6.207090439871276e-06
-0.05763231513,0.039410114999999996,0.04046846417176495,0.00205817506738081,0.003027242122382331,0.003,0.001,6.17452520214243e-06
-0.05719210837,0.0392552528,0.04031532788374559,0.0020472439535778614,0.0030189295626876934,0.003,0.001,6.141731860733585e-06
-0.05675262907,0.03909833806,0.04016016785736324,0.002036239842271027,0.0030104356900339845,0.003,0.001,6.108719526813081e-06
-0.0563138868,0.03893937419,0.0400029877251312,0.002025165803035153,0.003001757891321441,0.003,0.001,6.075497409105459e-06
-0.05587589111,0.03877836466,0.03984379116840052,0.0020140249386491785,0.00299289352638334,0.003,0.001,6.042074815947536e-06
-0.05543865154,0.038615312969999996,0.03968258192923131,0.00200282038558171,0.002983839928992217,0.003,0.001,6.00846115674513e-06
-0.055002177619999995,0.03845022267,0.03951936378900723,0.0019915553121506273,0.0029745944060128766,0.003,0.001,5.974665936451882e-06
-0.05456647884,0.03828309736,0.03935414057436707,0.001980232918606224,0.00296515423806464,0.003,0.001,5.940698755818671e-06
-0.054131564699999996,0.03811394068,0.039186916180232095,0.001968856438352228,0.0029555166811940183,0.003,0.001,5.9065693150566835e-06
-0.053697444670000004,0.0379427563,0.03901769453269881,0.0019574291350477452,0.0029456789651097427,0.003,0.001,5.872287405143235e-06
-0.053264128200000004,0.03776954797,0.038846479603635076,0.0019459543032693664,0.002935638294354861,0.003,0.001,5.8378629098080996e-06
-0.05283162472,0.037594319450000004,0.03867327543898477,0.0019344352700337746,0.0029253918503409906,0.003,0.001,5.803305810101324e-06
-0.05239994366,0.037417074550000005,0.03849808611336116,0.0019228753913832978,0.002914936789056809,0.003,0.001,5.768626174149894e-06
-0.05196909441,0.03723781714,0.03832091574326827,0.001911278052931762,0.00290427024218364,0.003,0.001,5.7338341587952865e-06
-0.05153908636,0.03705655112,0.03814176852126345,0.0018996466717198664,0.0028933893195330807,0.003,0.001,5.698940015159599e-06
-0.051109928879999995,0.03687328044,0.0379606486705795,0.0018879846928564845,0.0028822911067033436,0.003,0.001,5.6639540785694534e-06
-0.0506816313,0.03668800908,0.03777756046013879,0.0018762955901418543,0.0028709726663427968,0.003,0.001,5.6288867704255626e-06
-0.05025420295,0.03650074109,0.037592508213153346,0.0018645828662345893,0.0028594310390636715,0.003,0.001,5.593748598703768e-06
-0.049827653140000004,0.036311480529999995,0.03740549631668702,0.0018528500528464682,0.002847663244448893,0.003,0.001,5.558550158539404e-06
-0.04940199117,0.03612023154,0.03721652918212366,0.0018411007078619759,0.002835666278964819,0.003,0.001,5.523302123585928e-06
-0.048977226299999996,0.03592699828,0.03702561129061489,0.001829338417799406,0.002823437119211276,0.003,0.001,5.488015253398218e-06
-0.04855336777,0.03573178495,0.03683274715893212,0.0018175667952780225,0.0028109727201632365,0.003,0.001,5.452700385834068e-06
-0.04813031573,0.0355348293,0.03663789099642913,0.0018057864497341542,0.0027982667181620613,0.003,0.001,5.417359349202463e-06
-0.04770738481,0.03533761338,0.03644099129210103,0.0017939977914643648,0.002785312229847404,0.003,0.001,5.381993374393095e-06
-0.04728445389,0.03514039745,0.03624377537209364,0.0017823063141210026,0.002772220823772119,0.003,0.001,5.346918942363008e-06
-0.04686152296,0.034943181520000005,0.036046559437434005,0.001770731042282041,0.0027590132103511786,0.003,0.001,5.312193126846123e-06
-0.046438592040000004,0.03474596559,0.035849343512093644,0.0017592719773591634,0.0027456893911852486,0.003,0.001,5.27781593207749e-06
-0.046015661119999995,0.034548749659999996,0.03565212758209363,0.0017479291185360174,0.002732249365334038,0.003,0.001,5.243787355608052e-06
-0.0455927302,0.03435153373,0.035454911652093635,0.0017367024660847222,0.0027186931331109787,0.003,0.001,5.210107398254167e-06
-0.04516979927,0.03415431781,0.035257695717441404,0.0017255920197445569,0.002705020694192172,0.003,0.001,5.176776059233671e-06
-0.044746868349999996,0.03395710188,0.03506047980209363,0.0017145977808522062,0.0026912320502514206,0.003,0.001,5.143793342556619e-06
-0.04432393743,0.03375988595,0.03486326387209364,0.001703719747510568,0.002677327198918705,0.003,0.001,5.111159242531704e-06
-0.04390100651,0.03356267002,0.03466604794209363,0.0016929579205407787,0.002663306141214138,0.003,0.001,5.078873761622336e-06
-0.043478075580000004,0.03336545409,0.03446883200743401,0.0016823122996926882,0.002649168876802328,0.003,0.001,5.046936899078065e-06
-0.04305514466,0.03316823817,0.03427161608210103,0.0016717828857171432,0.002634915406689993,0.003,0.001,5.01534865715143e-06
-0.042632213739999994,0.03297102224,0.034074400162093635,0.001661369678387575,0.0026205457306009137,0.003,0.001,4.984109035162725e-06
-0.04220928282,0.03277380631,0.03387718423209364,0.001651072676899293,0.002606059847414841,0.003,0.001,4.95321803069788e-06
-0.04178635189,0.03257659038,0.033679968297434006,0.0016408918815436907,0.0025914577575105414,0.003,0.001,4.922675644631072e-06
-0.04136342097,0.03237937445,0.03348275237209364,0.0016308272930382773,0.0025767394619271465,0.003,0.001,4.892481879114832e-06
-0.04094049005,0.032182158530000005,0.03328553644210103,0.0016208789106659147,0.0025619049596260824,0.003,0.001,4.862636731997744e-06
-0.040517559120000005,0.0319849426,0.03308832051743402,0.0016110467349293312,0.0025469542513584737,0.003,0.001,4.833140204787994e-06
-0.0400946282,0.03178772667,0.03289110459209364,0.0016013307655253373,0.0025318873366736586,0.003,0.001,4.803992296576012e-06
-0.039671697279999994,0.03159051074,0.032693888662093634,0.0015917310022622608,0.002516704215262379,0.003,0.001,4.7751930067867825e-06
-0.03924876636,0.03139329481,0.03249667273209364,0.0015822474453710343,0.0025014048874792503,0.003,0.001,4.746742336113103e-06
-0.03882583543,0.03119607889,0.0322994567974414,0.0015728800946320563,0.0024859893529592565,0.003,0.001,4.718640283896169e-06
-0.03840290451,0.03099886296,0.03210224088209364,0.001563628951170271,0.0024704576135879406,0.003,0.001,4.690886853510813e-06
-0.03797997359,0.03080164703,0.03190502495209364,0.0015544940133887012,0.0024548096666951558,0.003,0.001,4.6634820401661036e-06
-0.03755704267,0.0306044311,0.031707809022093636,0.0015454752819789811,0.0024390455134305202,0.003,0.001,4.636425845936944e-06
-0.03713411174,0.03040721517,0.03151059308743401,0.0015365727567321432,0.0024231651534174573,0.003,0.001,4.60971827019643e-06
-0.03671118082,0.030209999249999998,0.03131337716210103,0.0015277864382754174,0.0024071685877863026,0.003,0.001,4.583359314826252e-06
-0.0362882499,0.03001278332,0.031116161242093633,0.0015191163264175983,0.0023910558162254744,0.003,0.001,4.557348979252795e-06
-0.03586531898,0.02981556739,0.030918945312093635,0.001510562420489385,0.0023748268374793324,0.003,0.001,4.5316872614681555e-06
-0.035442388049999995,0.02961835146,0.030721729377434004,0.001502124720735036,0.00235848165197378,0.003,0.001,4.506374162205108e-06
-0.03501945713,0.02942113553,0.03052451345209364,0.0014938032277485073,0.0023420202608715004,0.003,0.001,4.481409683245522e-06
-0.03459652621,0.0292239196,0.030327297522093635,0.0014855979409358427,0.002325442663009809,0.003,0.001,4.456793822807528e-06
-0.034173595290000004,0.02902670368,0.03013008159210103,0.0014775088604953293,0.002308748858776897,0.003,0.001,4.432526581485988e-06
-0.03375066436,0.028829487749999997,0.029932865667434007,0.0014695359866403858,0.0022919388486276468,0.003,0.001,4.408607959921158e-06
-0.03332773344,0.02863227182,0.029735649742093632,0.0014616793191243808,0.0022750126320548424,0.003,0.001,4.3850379573731425e-06
-0.03290480252,0.02843505589,0.029538433812093635,0.001453938857793223,0.002257970208711645,0.003,0.001,4.361816573379669e-06
-0.0324818716,0.02823783996,0.029341217882093637,0.0014463146028339151,0.0022408115789965986,0.003,0.001,4.338943808501746e-06
-0.03205894067,0.02804062404,0.029144001947441402,0.001438806554070716,0.0022235367425008255,0.003,0.001,4.316419662212148e-06
