x real height,y real height
190.0,49.0
189.5333474,49.0
189.0666947,49.0
188.6000421,49.0
188.1333894,49.0
187.6667368,49.0
187.2000842,49.0
186.7334315,49.0
186.2667789,49.0
185.8001262,49.0
185.3334736,49.0
184.8668209,49.0
184.4001683,49.0
183.9335157,49.0
183.466863,49.0
183.0002104,49.0
182.5335577,49.0
182.0669051,49.0
181.6002525,49.0
181.1335998,49.0
180.6669472,49.0
180.2002945,49.0
179.7336419,49.0
179.2669893,49.0
178.8003366,49.0
178.333684,49.0
177.8670313,49.0
177.4003787,49.0
176.933726,49.0
176.4670734,49.0
176.0004208,49.0
175.5337681,49.0
175.0671155,49.0
174.6004628,49.0
174.1338102,49.0
173.6671576,49.0
173.2005049,49.0
172.7338523,49.0
172.2671996,49.0
171.800547,49.0
171.3338943,49.0
170.8672417,49.0
170.4005891,49.0
169.9339364,49.0
169.4672838,49.0
169.0006311,49.0
168.5339785,49.0
168.0673259,49.0
167.6006732,49.0
167.1340206,49.0
166.6673679,49.0
166.2007153,49.0
165.7340627,49.0
165.26741,49.0
164.8007574,49.0
164.3341047,49.0
163.8674521,49.0
163.4007994,49.0
162.9341468,49.0
162.4674942,49.0
162.0008415,49.0
161.5341889,49.0
161.0675362,49.0
160.6008836,49.0
160.134231,49.0
159.6675783,49.0
159.2009257,49.0
158.734273,49.0
158.2676204,49.0
157.8009678,49.0
157.3343151,49.0
156.8676625,49.0
156.4010098,49.0
155.9343572,49.0
155.4677045,49.0
155.0010519,49.0
154.5343993,49.0
154.0677466,49.0
153.601094,49.0
153.1344413,49.0
152.6677887,49.0
152.2011361,49.0
151.7344834,49.0
151.2678308,49.0
150.8011781,49.0
150.3345255,49.0
149.8678729,49.0
149.4012202,49.0
148.9345676,49.0
148.4679149,49.0
148.0012623,49.0
147.5346096,49.0
147.067957,49.0
146.6013044,49.0
146.1346517,49.0
145.6679991,49.0
145.2013464,49.0
144.7346938,49.0
144.2680412,49.0
143.8013885,49.0
143.3347359,49.0
142.8680832,49.0
142.4014306,49.0
141.934778,49.0
141.4681253,49.0
141.0014727,49.0
140.53482,49.0
140.0681674,49.0
139.6015147,49.0
139.1348621,49.0
138.6682095,49.0
138.2015568,49.0
137.7349042,49.0
137.2682515,49.0
136.8015989,49.0
136.3349463,49.0
135.8682936,49.0
135.401641,49.0
134.9349883,49.0
134.4683357,49.0
134.001683,49.0
133.5350304,49.0
133.0683778,49.0
132.6017251,49.0
132.1350725,49.0
131.6684198,49.0
131.2017672,49.0
130.7351146,49.0
130.2684619,49.0
129.8018093,49.0
129.3351566,49.0
128.868504,49.0
128.4018514,49.0
127.9351987,49.0
127.4685461,49.0
127.00189340000001,49.0
126.5352408,49.0
126.06858809999999,49.0
125.60193549999998,49.0
125.1352829,49.0
124.6686302,49.0
124.2019776,49.0
123.7353249,49.0
123.2686723,49.0
122.8020197,49.0
122.335367,49.0
121.8687144,49.0
121.4020617,49.0
120.9354091,49.0
120.4687565,49.0
120.0021038,49.0
119.5354512,49.0
119.0687985,49.0
118.6021459,49.0
118.1354932,49.0
117.6688406,49.0
117.202188,49.0
116.7355353,49.0
116.2688827,49.0
115.80223,49.0
115.3355774,49.0
114.8689248,49.0
114.4022721,49.0
113.9356195,49.0
113.4689668,49.0
113.0023142,49.0
112.5356616,49.0
112.0690089,49.0
111.6023563,49.0
111.1357036,49.0
110.669051,49.0
110.2023983,49.0
109.7357457,49.0
109.2690931,49.0
108.8024404,49.0
108.3357878,49.0
107.8691351,49.0
107.4024825,49.0
106.9358299,49.0
106.4691772,49.0
106.0025246,49.0
105.5358719,49.0
105.0692193,49.0
104.6025667,49.0
104.135914,49.0
103.6692614,49.0
103.2026087,49.0
102.7359561,49.0
102.2693034,49.0
101.8026508,49.0
101.3359982,49.0
100.8693455,49.0
100.4026929,49.0
99.93604024,49.0
99.4693876,49.0
99.00273496,49.0
98.53608231,49.0
98.06942967,49.0
97.60277703,49.0
97.13612439,49.0
96.66947175,49.0
96.20281911,49.0
95.73616647,49.0
95.26951383,49.0
94.80286118,49.0
94.33620854,49.0
93.8695559,49.0
93.40290326,49.0
92.93625062,49.0
92.46959798,49.0
92.00294534,49.0
91.5362927,49.0
91.06964005,49.0
90.59615597615617,48.99999222190853
90.11562810703971,48.99886589228004
89.63512817590022,48.99551701850284
89.15464927143226,48.989948350980875
88.67420164221436,48.982160024054394
88.19379599308236,48.97215219624322
87.71344270071808,48.95992511128159
87.23315222709407,48.94547905080153
86.75293493203628,48.928814345315324
86.27280146249957,48.9099313715064
85.79276212648683,48.88883057331194
85.31282743380301,48.86551243162585
84.83300785372025,48.83997748646436
84.3533137613552,48.81222632638666
83.87375564343436,48.78225958405945
83.39434401383552,48.75007795491174
82.91508924271493,48.71568218745515
82.43600172926,48.679073070051395
81.95709198024679,48.64025144462153
81.47837034090483,48.59921820629418
80.99984740263932,48.55597430709484
80.52153336259991,48.51052074275418
80.04343882405388,48.4628585622232
79.56557412791908,48.412988871297955
79.08794961660128,48.36091281542937
78.61057579201528,48.30663159882608
78.1334629896713,48.250146474973434
77.65662164809251,48.19145875261457
77.18006209547754,48.1305697848316
76.7037947171785,48.067480975356126
76.22782999497711,48.00219379615346
75.75217809072014,47.93470974118558
75.27684955695682,47.86503038203722
74.80185462855506,47.79315732573822
74.32720370761612,47.7190922381634
73.85290706279514,47.64283682661086
73.37897509987027,47.56439286163
72.90541812803262,47.483762161614905
72.43224643550721,47.400946593664
71.9594702831072,47.3159480671918
71.48710002795868,47.22876855418389
71.01514601737831,47.1394100897282
70.54361834815803,47.04787471971486
70.07252743522953,46.954164579897075
69.60188354345732,46.85828184966622
69.13169684975607,46.76022874581591
68.66197759204503,46.66000753742547
68.19273603299767,46.55762055415054
67.72398242083784,46.4530701791108
67.25572689074453,46.34635882850509
66.78797969073926,46.237488986025674
66.3207510141168,46.12646318541222
65.85405102429192,46.013284008239665
65.38788984667491,45.897954075135324
64.92227763838204,45.78047606493693
64.45722461078509,45.66085272377147
63.99274084360972,45.53908683108265
63.52883643693472,45.41518121636917
63.06552147844563,45.289138757672575
62.60280613120261,45.16096240595186
62.14070043443265,45.03065514299912
61.679214447745665,44.898220006782054
61.21835815146985,44.763660064557236
60.75814170990545,44.62697848076447
60.298575113909465,44.48817844524783
59.83966827090179,44.34726317312169
59.3814312761809,44.20423597168857
58.923874095027244,44.059100183644766
58.467006627946375,43.91185918349467
58.01083891982274,43.76251643489791
57.555380890361725,43.61107543547759
57.10064234730353,43.45753969720938
56.64663328808001,43.30191283135087
56.19336363058622,43.14419849681599
55.74084317511342,42.98440037309359
55.289081782855334,42.82252220387679
54.83808934088096,42.65856780039344
54.38787560311166,42.4925409912919
53.938450410139076,42.324445681394955
53.48982358533222,42.154285831777166
53.04200483695544,41.98206542577201
52.59500390414832,41.80778850204614
52.14883066264304,41.63145920915564
51.7034946694345,41.45308165327581
51.259005644077,41.27266003449242
50.81537336359574,41.09019863728323
50.37260739827187,40.90570173895263
49.930717427325405,40.71917370216451
49.489713043673106,40.53061891760653
49.04960393618969,40.34004187371644
48.61039953483464,40.1474470202395
48.17210957569213,39.95283897159976
47.73474352270854,39.75622231163823
47.29831025749648,39.55760140096205
46.8641314901815,39.357592721037044
46.43953006099797,39.159914670100676
46.01659908824969,38.96269872549636
45.59366818283694,38.76548280230195
45.17073723823146,38.56826686548786
44.747806318231525,38.37105093548788
44.32487539828879,38.17383500551458
43.901944545603314,37.97661910691471
43.47901354823153,37.779403155487884
43.05608262823148,37.58218722548786
42.63315170824975,37.38497129549637
42.21022080287595,37.18775537232014
41.78728991099795,36.99053946010067
41.364358938231526,36.793323515487884
40.94142801824969,36.59610758549636
40.518497112836904,36.39889166230193
40.09556616827054,36.20167572550607
39.6726353010162,36.004459820109176
39.24970434283689,35.80724388230193
38.82677339823149,35.61002794548787
38.403842478231525,35.41281201548789
37.98091155828875,35.21559608551457
37.55798070560333,35.01838018691471
37.13504970823151,34.82116423548788
36.71211878823151,34.62394830548788
36.28918786824971,34.426732375496364
35.86625696287595,34.22951645232014
35.443326070997934,34.03230054010066
35.02039509823153,33.835084595487885
34.59746417824971,33.63786866549636
34.174533272836925,33.44065274230194
33.75160232823149,33.243436805487875
33.32867140827055,33.04622087550609
32.90574054101615,32.849004970109156
32.48280958283689,32.65178903230193
32.05987863823153,32.45457309548788
31.63694771823153,32.25735716548789
31.214016798288753,32.06014123551457
30.79108594560333,31.86292533691471
30.368154948231503,31.665709385487872
29.94522402824974,31.468493455496375
29.522293122836903,31.27127753230193
29.099362178270543,31.074061595506077
28.67643131099796,30.876845690100666
28.253500338249722,30.67962974549637
27.830569432836892,30.48241382230193
27.407638488231537,30.28519788548789
26.984707568270537,30.087981955506077
26.561776701016157,29.890766050109157
26.13884574283689,29.693550112301928
25.71591479823152,29.49633417548788
25.29298387823154,29.29911824548789
24.870052958249676,29.101902315496353
24.44712205287597,28.904686392320144
24.024191160997958,28.70747048010067
23.601260188231482,28.510254535487867
23.17832926824974,28.313038605496374
22.755398362836903,28.115822682301932
22.332467418270543,27.91860674550608
21.909536550997938,27.721390840100657
21.486605578249737,27.524174895496376
21.063674672836893,27.326958972301927
20.640743728231502,27.12974303548787
20.21781280828877,26.932527105514573
19.79488195560334,26.735311206914716
19.371950958231512,26.538095255487878
18.949020038231502,26.34087932548787
18.52608911824974,26.143663395496375
18.103158212875954,25.94644747232014
17.68022732099793,25.749231560100657
17.257296348231517,25.552015615487882
16.834365428249722,25.354799685496367
16.411434522836885,25.157583762301925
15.988503578270565,24.960367825506083
15.565572710997957,24.763151920100665
15.14264173824974,24.565935975496377
14.719710832836869,24.36872005230192
14.296779888231528,24.171504115487885
13.873848968231538,23.97428818548789
13.450918048288726,23.777072255514565
13.02798719560335,23.57985635691472
12.605056198231505,23.382640405487876
12.182125278231524,23.18542447548788
11.759194358249706,22.988208545496363
11.33626345287594,22.790992622320136
10.913332560997969,22.593776710100673
10.490401588231483,22.396560765487866
10.06747066824973,22.19934483549637
9.644539762836917,22.002128912301938
9.221608818270528,21.804912975506074
8.798704933310388,21.607709651996153
8.383137036165559,21.413918525663895
8.006648137063308,21.23912065193049
7.634215257647047,21.074271766832574
7.258727688290617,20.917426502920602
6.8803354627438065,20.768625605645656
6.499189554488918,20.627908291222038
6.115442177236212,20.495312211845874
5.729246752192553,20.37087335006672
5.340757590159881,20.254625847120433
4.9501299314920075,20.146601922447385
4.557519946303593,20.046831798449972
4.163084639461974,19.955343617239077
3.766981666733669,19.87216334730081
3.369369521581451,19.797314755609104
2.9704072202469156,19.730819323274314
2.5702543028205995,19.672696198145392
2.169070909717883,19.62296216388315
1.767017490996994,19.581631590267747
1.3642549571424774,19.548716408145342
0.9609443630961843,19.52422607910303
0.5572470741141522,19.508167570298326
0.08770404774585017,19.500066468914305
-0.6346503887453117,19.492953844389245
-1.373531775973329,19.499822971883027
-2.1022765389124896,19.52458583186701
-2.8154848562251047,19.567760746272008
-3.2859977485515537,19.732529756295357
-3.640960639516234,19.944532624747644
-4.072500287515577,20.11171595261945
-4.504305515240708,20.27818713574885
-4.936375097199668,20.443945637520166
-5.368707966712436,20.60899083523943
-5.801303018527874,20.773322119573223
-6.234159574096969,20.936938721747932
-6.667275952879784,21.099840314460884
-7.10065174082167,21.262025999088365
-7.534285512751368,21.42349536882828
-7.968176100772514,21.58424786287825
-8.402322954830474,21.74428268697264
-8.836724332337027,21.903599572716942
-9.271379697353808,22.06219770653232
-9.706287649643427,22.220076685586704
-10.141447321779792,22.377235867901053
-10.576857514385026,22.533674771520428
-11.012517025902167,22.689392897364776
-11.448425122454097,22.844389582926738
-11.884580380243555,22.998664460756324
-12.320981877994734,23.152216944119502
-12.757628313358019,23.305046602325458
-13.194518775119892,23.45715286006454
-13.63165233808868,23.60853518821195
-14.069027337388134,23.7591933244178
-14.506643143003117,23.909126585220218
-14.944498561859154,24.05833455458121
-15.38259235517314,24.206816840687242
-15.820923366176693,24.35457299562999
-16.25949085257203,24.50160243865085
-16.698293094240267,24.64790497677963
-17.13732934343279,24.793480019191566
-17.576598606560996,24.938327114990987
-18.016099482942458,25.082445976597892
-18.45583076637477,25.225836215179864
-18.8957915575002,25.368497334029634
-19.335980826695586,25.510428935510273
-19.776396882524676,25.651630842732118
-20.217039324359394,25.79210240933991
-20.65790624210847,25.931843566766887
-21.098997244612526,26.070853668273102
-21.540310494285478,26.209132643980592
-21.981845434728967,26.34667992225359
-22.42360038029207,26.483495385902486
-22.865574694461344,26.619578517162566
-23.307766795874276,26.754929167371234
-23.75017568418003,26.889546969671414
-24.19280025911562,27.02343159627742
-24.63563928055311,27.15658280665298
-25.078691676133765,27.289000279000845
-25.52195620310318,27.420683774256613
-25.9654315384783,27.551633083787667
-26.409116946946025,27.681847792061582
-26.853010747580008,27.811327844368947
-27.297112146387157,27.94007285473494
-27.741419766784446,28.068082669348364
-28.185932522697808,28.195357033192238
-28.630649233902098,28.321895734943432
-29.075568730706895,28.44769856885652
-29.520689748564468,28.57276536541432
-29.966011084689857,28.69709593206547
-30.411531818009838,28.82068999930886
-30.857250401053125,28.943547531687326
-31.30316589431916,29.065668258414586
-31.74927700865976,29.187052065678973
-32.19558275384747,29.307698745187125
-32.64208150517394,29.42760830270318
-33.088772509689576,29.54678043338649
-33.53565441986884,29.66521508884692
-33.982725120150775,29.78291239155655
-34.43036607744268,29.89997116685228
-34.877650188482036,30.01614878063569
-35.325164352914435,30.131601477232298
-35.77291007058473,30.24632860273715
-36.22558483058474,30.35916325185869
